,Unnamed: 0,Unnamed: 0.1,est,se
0,0,0,IPS,1.7975988975208686e-06
1,1,1,DR,4.719073389608585e-06
2,2,2,DM,1.353903855464038e-06
3,3,3,SNIPS,1.8108125245907627e-06
4,4,4,SwitchDR,2.324923616890416e-06
5,5,5,MIPS,2.3832778972340707e-06
6,6,6,MIPS (w/ SLOPE),1.2669214996569808e-06
7,7,7,Learned MIPS OneHot,1.2464568959633165e-06
8,8,8,Learned MIPS FineTune,5.892902984248988e-07
9,9,9,Learned MIPS Combined,1.2895426428792983e-06
10,10,10,IPS,5.820250305327466e-07
11,11,11,DR,2.388348440436741e-06
12,12,12,DM,2.603458840517137e-07
13,13,13,SNIPS,6.6401549630274e-07
14,14,14,SwitchDR,4.913867140992145e-10
15,15,15,MIPS,5.67680801377013e-07
16,16,16,MIPS (w/ SLOPE),7.276649904375296e-07
17,17,17,Learned MIPS OneHot,5.146219509557797e-07
18,18,18,Learned MIPS FineTune,8.597493590596758e-08
19,19,19,Learned MIPS Combined,5.769867375574709e-07
20,20,20,IPS,6.464334979384849e-06
21,21,21,DR,2.741664012212724e-06
22,22,22,DM,1.1193071090840569e-05
23,23,23,SNIPS,6.844204251505813e-06
24,24,24,SwitchDR,5.693568532609725e-06
25,25,25,MIPS,6.316309884141801e-06
26,26,26,MIPS (w/ SLOPE),3.5640024378099574e-06
27,27,27,Learned MIPS OneHot,1.5108442503139549e-06
28,28,28,Learned MIPS FineTune,2.1535151594951685e-06
29,29,29,Learned MIPS Combined,2.1259990171719115e-06
30,30,30,IPS,1.3683086681704782e-05
31,31,31,DR,1.7781739626208025e-05
32,32,32,DM,1.545266161032502e-06
33,33,33,SNIPS,1.3663012962481328e-05
34,34,34,SwitchDR,1.35339279015067e-06
35,35,35,MIPS,1.2571066151350845e-05
36,36,36,MIPS (w/ SLOPE),6.0038264472843895e-06
37,37,37,Learned MIPS OneHot,4.262081464165671e-06
38,38,38,Learned MIPS FineTune,5.49396149697926e-06
39,39,39,Learned MIPS Combined,5.452631668140006e-06
40,40,40,IPS,3.398660562983464e-06
41,41,41,DR,1.836238221243916e-06
42,42,42,DM,1.7789635362932153e-05
43,43,43,SNIPS,3.2234332484035848e-06
44,44,44,SwitchDR,1.0825245031961723e-05
45,45,45,MIPS,3.201251670087481e-06
46,46,46,MIPS (w/ SLOPE),2.747962859783394e-06
47,47,47,Learned MIPS OneHot,2.0540339912775294e-06
48,48,48,Learned MIPS FineTune,2.894567677161761e-06
49,49,49,Learned MIPS Combined,2.901333147986928e-06
50,50,50,IPS,9.619089177035631e-06
51,51,51,DR,1.8152935110800508e-05
52,52,52,DM,2.622056118265596e-07
53,53,53,SNIPS,9.325123837368663e-06
54,54,54,SwitchDR,1.8152935110800508e-05
55,55,55,MIPS,6.574159896899059e-06
56,56,56,MIPS (w/ SLOPE),4.005409253707881e-06
57,57,57,Learned MIPS OneHot,2.880276639960125e-06
58,58,58,Learned MIPS FineTune,2.8609079795300154e-06
59,59,59,Learned MIPS Combined,3.393133855039524e-06
60,60,60,IPS,2.540662734591529e-06
61,61,61,DR,6.006613480838667e-06
62,62,62,DM,6.204234292327469e-06
63,63,63,SNIPS,2.8166810495228974e-06
64,64,64,SwitchDR,4.696044738206356e-07
65,65,65,MIPS,1.4094791855424151e-06
66,66,66,MIPS (w/ SLOPE),1.1119160024971898e-07
67,67,67,Learned MIPS OneHot,5.513148825933208e-07
68,68,68,Learned MIPS FineTune,4.82191837520974e-07
69,69,69,Learned MIPS Combined,4.344287897406822e-07
70,70,70,IPS,5.631397143819389e-08
71,71,71,DR,4.121527712273052e-08
72,72,72,DM,6.790154370704816e-06
73,73,73,SNIPS,5.962006029428212e-10
74,74,74,SwitchDR,1.5149780593080097e-05
75,75,75,MIPS,1.9463212548297297e-07
76,76,76,MIPS (w/ SLOPE),4.78884970514991e-06
77,77,77,Learned MIPS OneHot,4.3447046314476345e-06
78,78,78,Learned MIPS FineTune,5.621732414727431e-06
79,79,79,Learned MIPS Combined,2.7599664343528195e-06
80,80,80,IPS,1.41883727904649e-05
81,81,81,DR,1.6315466983269584e-05
82,82,82,DM,9.550377791007758e-07
83,83,83,SNIPS,1.39677280839379e-05
84,84,84,SwitchDR,9.227918612396414e-06
85,85,85,MIPS,1.0899930401486232e-05
86,86,86,MIPS (w/ SLOPE),4.2880804093682815e-06
87,87,87,Learned MIPS OneHot,9.627168713658066e-07
88,88,88,Learned MIPS FineTune,1.1864237794673413e-06
89,89,89,Learned MIPS Combined,2.2419320708533715e-06
90,90,90,IPS,2.4436744322663703e-06
91,91,91,DR,2.0168772661589576e-06
92,92,92,DM,1.969980463869809e-06
93,93,93,SNIPS,2.691473528791263e-06
94,94,94,SwitchDR,2.073090406280286e-06
95,95,95,MIPS,3.348226128508153e-06
96,96,96,MIPS (w/ SLOPE),2.067551997763082e-06
97,97,97,Learned MIPS OneHot,1.760527681276763e-06
98,98,98,Learned MIPS FineTune,1.4295786627064157e-06
99,99,99,Learned MIPS Combined,1.952281437597997e-06
100,100,100,IPS,5.6812898647929344e-06
101,101,101,DR,2.6015174328119752e-06
102,102,102,DM,7.554943269724891e-06
103,103,103,SNIPS,5.213820595048479e-06
104,104,104,SwitchDR,1.2611278525342676e-06
105,105,105,MIPS,6.670349490382624e-06
106,106,106,MIPS (w/ SLOPE),2.7224791236329686e-06
107,107,107,Learned MIPS OneHot,2.61185662072742e-06
108,108,108,Learned MIPS FineTune,2.986101640478723e-06
109,109,109,Learned MIPS Combined,2.9440278211707903e-06
110,110,110,IPS,8.853395833280087e-06
111,111,111,DR,1.167241433581107e-05
112,112,112,DM,3.720416352135707e-06
113,113,113,SNIPS,8.846378410887856e-06
114,114,114,SwitchDR,1.167241433581107e-05
115,115,115,MIPS,8.06019823608371e-06
116,116,116,MIPS (w/ SLOPE),1.5071290881950742e-06
117,117,117,Learned MIPS OneHot,2.5274653565875788e-06
118,118,118,Learned MIPS FineTune,2.777409370992172e-06
119,119,119,Learned MIPS Combined,2.985914581383384e-06
120,120,120,IPS,7.057775028655087e-07
121,121,121,DR,3.1125104303487703e-06
122,122,122,DM,3.689032095732445e-07
123,123,123,SNIPS,9.572725915516384e-07
124,124,124,SwitchDR,5.773340409034335e-07
125,125,125,MIPS,1.1606202259148449e-06
126,126,126,MIPS (w/ SLOPE),1.4613001613172265e-06
127,127,127,Learned MIPS OneHot,1.1986649442970294e-06
128,128,128,Learned MIPS FineTune,7.926797323885056e-07
129,129,129,Learned MIPS Combined,1.1177118866212153e-06
130,130,130,IPS,2.898253093177254e-06
131,131,131,DR,5.793166853771008e-06
132,132,132,DM,1.987749802273518e-05
133,133,133,SNIPS,2.9109324836778234e-06
134,134,134,SwitchDR,1.4041546023455654e-05
135,135,135,MIPS,3.5266589144370303e-06
136,136,136,MIPS (w/ SLOPE),4.251023183163772e-06
137,137,137,Learned MIPS OneHot,4.058820635759965e-06
138,138,138,Learned MIPS FineTune,4.048952546549535e-06
139,139,139,Learned MIPS Combined,3.303585235938851e-06
140,140,140,IPS,3.875014493387372e-06
141,141,141,DR,2.828479619788786e-06
142,142,142,DM,3.168970142657115e-06
143,143,143,SNIPS,3.859058161609631e-06
144,144,144,SwitchDR,4.039609838369472e-07
145,145,145,MIPS,3.0208910574834858e-06
146,146,146,MIPS (w/ SLOPE),3.942416568077043e-06
147,147,147,Learned MIPS OneHot,2.521046992332593e-06
148,148,148,Learned MIPS FineTune,2.8551859772149724e-06
149,149,149,Learned MIPS Combined,2.9281838960490383e-06
150,150,150,IPS,2.9719886035456624e-06
151,151,151,DR,9.505294003503076e-06
152,152,152,DM,1.5143985081498934e-06
153,153,153,SNIPS,2.918531907152232e-06
154,154,154,SwitchDR,5.7180055503660895e-06
155,155,155,MIPS,4.146198992934504e-06
156,156,156,MIPS (w/ SLOPE),3.896776922392322e-06
157,157,157,Learned MIPS OneHot,2.798565462249644e-06
158,158,158,Learned MIPS FineTune,2.7299586811471843e-06
159,159,159,Learned MIPS Combined,2.951421117851179e-06
160,160,160,IPS,1.9576888621915963e-06
161,161,161,DR,4.842272430708179e-06
162,162,162,DM,7.762677062631014e-06
163,163,163,SNIPS,1.9375755822243337e-06
164,164,164,SwitchDR,2.0733868572792646e-06
165,165,165,MIPS,8.862378888884837e-07
166,166,166,MIPS (w/ SLOPE),1.3326799639643373e-06
167,167,167,Learned MIPS OneHot,1.3707880572918484e-06
168,168,168,Learned MIPS FineTune,8.474286289081607e-07
169,169,169,Learned MIPS Combined,1.081199601326748e-06
170,170,170,IPS,3.3618896499869924e-06
171,171,171,DR,6.398225081159328e-06
172,172,172,DM,1.070493596425652e-06
173,173,173,SNIPS,3.493992330025548e-06
174,174,174,SwitchDR,1.249707814100413e-06
175,175,175,MIPS,5.128089660377625e-06
176,176,176,MIPS (w/ SLOPE),5.818729286848824e-06
177,177,177,Learned MIPS OneHot,4.003681214711311e-06
178,178,178,Learned MIPS FineTune,4.986420980944246e-06
179,179,179,Learned MIPS Combined,3.650839005908853e-06
180,180,180,IPS,6.670988337386623e-06
181,181,181,DR,3.808944083638064e-06
182,182,182,DM,9.60006627714216e-05
183,183,183,SNIPS,6.36659764516111e-06
184,184,184,SwitchDR,3.808944083638064e-06
185,185,185,MIPS,7.134927563507644e-06
186,186,186,MIPS (w/ SLOPE),4.516492304151228e-06
187,187,187,Learned MIPS OneHot,3.640185949603512e-06
188,188,188,Learned MIPS FineTune,3.7877278515618536e-06
189,189,189,Learned MIPS Combined,3.955155525595089e-06
190,190,190,IPS,9.378940855201378e-06
191,191,191,DR,1.4365412989866708e-05
192,192,192,DM,3.509622365126992e-07
193,193,193,SNIPS,9.576117334825386e-06
194,194,194,SwitchDR,7.62864688840506e-06
195,195,195,MIPS,5.709662494237589e-06
196,196,196,MIPS (w/ SLOPE),5.792185822902584e-06
197,197,197,Learned MIPS OneHot,7.758571695355507e-06
198,198,198,Learned MIPS FineTune,6.5674941729730255e-06
199,199,199,Learned MIPS Combined,7.1270210300609525e-06
200,200,200,IPS,1.583423677221393e-05
201,201,201,DR,1.0741014181031218e-05
202,202,202,DM,8.495339990038197e-06
203,203,203,SNIPS,1.587722977252969e-05
204,204,204,SwitchDR,1.0741014181031218e-05
205,205,205,MIPS,1.347583080521046e-05
206,206,206,MIPS (w/ SLOPE),7.670661501660136e-06
207,207,207,Learned MIPS OneHot,7.429774510424131e-06
208,208,208,Learned MIPS FineTune,7.58506842784404e-06
209,209,209,Learned MIPS Combined,7.337328811164975e-06
210,210,210,IPS,1.2395086617847723e-05
211,211,211,DR,8.630354909717164e-06
212,212,212,DM,3.7151592982801794e-06
213,213,213,SNIPS,1.195801199171126e-05
214,214,214,SwitchDR,5.35399712641492e-06
215,215,215,MIPS,1.1455818880191076e-05
216,216,216,MIPS (w/ SLOPE),1.0541751945929775e-05
217,217,217,Learned MIPS OneHot,7.846139980980889e-06
218,218,218,Learned MIPS FineTune,8.726970213253293e-06
219,219,219,Learned MIPS Combined,8.466363695772829e-06
220,220,220,IPS,8.926955085645587e-07
221,221,221,DR,7.125291314840942e-07
222,222,222,DM,5.466913931827914e-05
223,223,223,SNIPS,7.430438804971198e-07
224,224,224,SwitchDR,3.223574970982703e-07
225,225,225,MIPS,3.371686641157876e-07
226,226,226,MIPS (w/ SLOPE),1.0346131026979517e-06
227,227,227,Learned MIPS OneHot,2.526733512909961e-07
228,228,228,Learned MIPS FineTune,5.131799001674956e-07
229,229,229,Learned MIPS Combined,5.623560690177248e-07
230,230,230,IPS,8.035782899193739e-06
231,231,231,DR,5.465045661853719e-06
232,232,232,DM,2.967847336155081e-05
233,233,233,SNIPS,8.263733507109578e-06
234,234,234,SwitchDR,6.01607114909564e-06
235,235,235,MIPS,7.605408975187801e-06
236,236,236,MIPS (w/ SLOPE),1.3600752758551597e-06
237,237,237,Learned MIPS OneHot,7.875782568093514e-07
238,238,238,Learned MIPS FineTune,1.7097790426367607e-06
239,239,239,Learned MIPS Combined,1.4815021699868193e-06
240,240,240,IPS,5.615788521615163e-07
241,241,241,DR,1.1847842654502809e-06
242,242,242,DM,3.643126091614817e-06
243,243,243,SNIPS,5.379376009209931e-07
244,244,244,SwitchDR,6.71821845859234e-06
245,245,245,MIPS,1.995597652029583e-07
246,246,246,MIPS (w/ SLOPE),4.277696415459598e-07
247,247,247,Learned MIPS OneHot,4.315131697022329e-07
248,248,248,Learned MIPS FineTune,5.968118603601537e-07
249,249,249,Learned MIPS Combined,7.74265914986947e-07
250,250,250,IPS,5.754748316755518e-06
251,251,251,DR,4.797055484861187e-06
252,252,252,DM,1.3185632761405786e-05
253,253,253,SNIPS,6.544052440493847e-06
254,254,254,SwitchDR,3.653326845509216e-07
255,255,255,MIPS,7.450263418020145e-06
256,256,256,MIPS (w/ SLOPE),3.360523499537032e-06
257,257,257,Learned MIPS OneHot,3.075196871945156e-06
258,258,258,Learned MIPS FineTune,2.518216322361085e-06
259,259,259,Learned MIPS Combined,3.867768848131175e-06
260,260,260,IPS,2.8583503394934026e-06
261,261,261,DR,9.858725469674227e-10
262,262,262,DM,4.56202254147691e-06
263,263,263,SNIPS,2.657800579193491e-06
264,264,264,SwitchDR,5.928194854078208e-07
265,265,265,MIPS,1.52797356519035e-06
266,266,266,MIPS (w/ SLOPE),1.200533961813088e-06
267,267,267,Learned MIPS OneHot,1.1176167071700934e-06
268,268,268,Learned MIPS FineTune,8.582252848807765e-07
269,269,269,Learned MIPS Combined,1.3586908276655156e-06
270,270,270,IPS,1.2427779924678088e-05
271,271,271,DR,1.7770526057512565e-05
272,272,272,DM,3.96452411494818e-06
273,273,273,SNIPS,1.1706574924706635e-05
274,274,274,SwitchDR,2.1172432517202825e-05
275,275,275,MIPS,1.2292536462791877e-05
276,276,276,MIPS (w/ SLOPE),9.070149229905168e-06
277,277,277,Learned MIPS OneHot,7.394141109136859e-06
278,278,278,Learned MIPS FineTune,7.967558120781464e-06
279,279,279,Learned MIPS Combined,8.03238701193873e-06
280,280,280,IPS,4.513864183436305e-06
281,281,281,DR,3.534365520069818e-06
282,282,282,DM,1.675050887927274e-05
283,283,283,SNIPS,4.188239808652313e-06
284,284,284,SwitchDR,1.1839948640991849e-05
285,285,285,MIPS,4.173250630204462e-06
286,286,286,MIPS (w/ SLOPE),1.829633070959794e-06
287,287,287,Learned MIPS OneHot,1.954361457953002e-06
288,288,288,Learned MIPS FineTune,1.9500536299886755e-06
289,289,289,Learned MIPS Combined,2.067672495210067e-06
290,290,290,IPS,1.0797964571298516e-05
291,291,291,DR,1.2495881852686125e-05
292,292,292,DM,1.1548997646755108e-05
293,293,293,SNIPS,1.0498116866589118e-05
294,294,294,SwitchDR,1.3438931370240149e-05
295,295,295,MIPS,1.0486886118441076e-05
296,296,296,MIPS (w/ SLOPE),5.040950087639805e-06
297,297,297,Learned MIPS OneHot,4.523878806725433e-06
298,298,298,Learned MIPS FineTune,5.141871008103087e-06
299,299,299,Learned MIPS Combined,4.93943343239387e-06
300,300,300,IPS,8.548990338218292e-06
301,301,301,DR,7.313701519130623e-06
302,302,302,DM,4.641126471649625e-06
303,303,303,SNIPS,8.1553994532507e-06
304,304,304,SwitchDR,8.995117865630914e-06
305,305,305,MIPS,8.930199243551817e-06
306,306,306,MIPS (w/ SLOPE),2.6341268420338653e-06
307,307,307,Learned MIPS OneHot,2.251075949163749e-06
308,308,308,Learned MIPS FineTune,2.750393867312804e-06
309,309,309,Learned MIPS Combined,2.9980650111676058e-06
310,310,310,IPS,6.103583596695726e-07
311,311,311,DR,1.2044921552732743e-06
312,312,312,DM,7.001121592310213e-05
313,313,313,SNIPS,7.082681587645552e-07
314,314,314,SwitchDR,1.2899990698549352e-05
315,315,315,MIPS,1.0385275437264348e-11
316,316,316,MIPS (w/ SLOPE),2.7165984282920847e-06
317,317,317,Learned MIPS OneHot,7.235808710025816e-07
318,318,318,Learned MIPS FineTune,7.854719441492628e-07
319,319,319,Learned MIPS Combined,6.987553034921131e-07
320,320,320,IPS,8.769804966981055e-06
321,321,321,DR,1.1396403943460386e-06
322,322,322,DM,3.1532778722304185e-05
323,323,323,SNIPS,9.001517654001435e-06
324,324,324,SwitchDR,5.836701597277392e-07
325,325,325,MIPS,6.163801251590383e-06
326,326,326,MIPS (w/ SLOPE),3.1920331483889085e-06
327,327,327,Learned MIPS OneHot,3.579286635932145e-06
328,328,328,Learned MIPS FineTune,3.2088820194302965e-06
329,329,329,Learned MIPS Combined,4.120043966479629e-06
330,330,330,IPS,2.0475993052410374e-08
331,331,331,DR,4.340180851834768e-06
332,332,332,DM,2.69534998728513e-06
333,333,333,SNIPS,8.26220765619692e-10
334,334,334,SwitchDR,4.7082127396837206e-06
335,335,335,MIPS,6.812953930551397e-07
336,336,336,MIPS (w/ SLOPE),1.6206926622445211e-06
337,337,337,Learned MIPS OneHot,2.3943086446767705e-06
338,338,338,Learned MIPS FineTune,2.624967067720993e-06
339,339,339,Learned MIPS Combined,2.6732194642370464e-06
340,340,340,IPS,7.778887199025858e-06
341,341,341,DR,7.95318251185683e-06
342,342,342,DM,1.7193209672548886e-08
343,343,343,SNIPS,7.855313098501261e-06
344,344,344,SwitchDR,1.048193206254004e-05
345,345,345,MIPS,8.37499376525257e-06
346,346,346,MIPS (w/ SLOPE),7.330289588312624e-06
347,347,347,Learned MIPS OneHot,4.6330220382592455e-06
348,348,348,Learned MIPS FineTune,5.345657942572602e-06
349,349,349,Learned MIPS Combined,5.517467745170448e-06
350,350,350,IPS,1.1727238945673657e-05
351,351,351,DR,4.718420047838651e-06
352,352,352,DM,4.56779867148522e-06
353,353,353,SNIPS,1.1765742786250932e-05
354,354,354,SwitchDR,5.784652993645185e-08
355,355,355,MIPS,1.044371036965923e-05
356,356,356,MIPS (w/ SLOPE),5.245372033421052e-06
357,357,357,Learned MIPS OneHot,2.4006710544674343e-06
358,358,358,Learned MIPS FineTune,3.3991018493541208e-06
359,359,359,Learned MIPS Combined,3.286337488538792e-06
360,360,360,IPS,1.1773858462511252e-05
361,361,361,DR,1.1162925485951007e-05
362,362,362,DM,2.6866220796243985e-07
363,363,363,SNIPS,1.1920813803777245e-05
364,364,364,SwitchDR,1.5317065886247185e-05
365,365,365,MIPS,1.0630239782914852e-05
366,366,366,MIPS (w/ SLOPE),3.232248578343539e-06
367,367,367,Learned MIPS OneHot,1.6828381102005354e-06
368,368,368,Learned MIPS FineTune,2.516987499160245e-06
369,369,369,Learned MIPS Combined,2.7020311210123665e-06
370,370,370,IPS,2.2819557149589133e-06
371,371,371,DR,2.4532283275357314e-06
372,372,372,DM,6.614052503439279e-06
373,373,373,SNIPS,2.3414117387480484e-06
374,374,374,SwitchDR,2.979152729017799e-06
375,375,375,MIPS,6.595379027869842e-07
376,376,376,MIPS (w/ SLOPE),1.4739592153250535e-06
377,377,377,Learned MIPS OneHot,1.3972652404741325e-06
378,378,378,Learned MIPS FineTune,1.5242779046322494e-06
379,379,379,Learned MIPS Combined,9.750866217207984e-07
380,380,380,IPS,1.00444983020037e-05
381,381,381,DR,7.047259405661232e-06
382,382,382,DM,4.359165214212093e-05
383,383,383,SNIPS,1.0089413632783262e-05
384,384,384,SwitchDR,1.231554246037821e-05
385,385,385,MIPS,7.88360919574726e-06
386,386,386,MIPS (w/ SLOPE),3.3716243354920697e-06
387,387,387,Learned MIPS OneHot,2.90420388848746e-06
388,388,388,Learned MIPS FineTune,3.5129128658738714e-06
389,389,389,Learned MIPS Combined,3.663269594299232e-06
390,390,390,IPS,7.608912065604666e-06
391,391,391,DR,3.4121232233190544e-05
392,392,392,DM,1.9242545316179754e-05
393,393,393,SNIPS,7.560042444383069e-06
394,394,394,SwitchDR,1.1450790559428724e-05
395,395,395,MIPS,7.661934814945596e-06
396,396,396,MIPS (w/ SLOPE),6.575159556137632e-06
397,397,397,Learned MIPS OneHot,5.24778137972969e-06
398,398,398,Learned MIPS FineTune,5.360774777389987e-06
399,399,399,Learned MIPS Combined,5.50858857317067e-06
400,400,400,IPS,6.5590572627063024e-06
401,401,401,DR,7.054639185800723e-06
402,402,402,DM,1.4449539581528928e-05
403,403,403,SNIPS,6.515274231713637e-06
404,404,404,SwitchDR,1.6368427876396745e-05
405,405,405,MIPS,4.087190476218396e-06
406,406,406,MIPS (w/ SLOPE),1.7136655429823034e-06
407,407,407,Learned MIPS OneHot,5.436959506947268e-07
408,408,408,Learned MIPS FineTune,8.492825611565355e-07
409,409,409,Learned MIPS Combined,8.134761058516056e-07
410,410,410,IPS,9.017669674787497e-08
411,411,411,DR,9.198948461761162e-07
412,412,412,DM,6.615091406527902e-06
413,413,413,SNIPS,1.4207430542056382e-07
414,414,414,SwitchDR,3.983727231915127e-06
415,415,415,MIPS,3.402046913877802e-07
416,416,416,MIPS (w/ SLOPE),2.48447423672298e-06
417,417,417,Learned MIPS OneHot,1.83077964936039e-06
418,418,418,Learned MIPS FineTune,1.9740763649683595e-06
419,419,419,Learned MIPS Combined,1.600096176411243e-06
420,420,420,IPS,5.101529177023039e-08
421,421,421,DR,7.913410966466036e-07
422,422,422,DM,1.2651401874449255e-08
423,423,423,SNIPS,4.06921990607724e-08
424,424,424,SwitchDR,4.749172711353778e-06
425,425,425,MIPS,6.041038895331625e-09
426,426,426,MIPS (w/ SLOPE),6.64484283610057e-08
427,427,427,Learned MIPS OneHot,2.0873126843030963e-08
428,428,428,Learned MIPS FineTune,4.1006784582970295e-08
429,429,429,Learned MIPS Combined,2.8566551058706807e-08
430,430,430,IPS,2.3138840879772176e-06
431,431,431,DR,7.53616404444901e-07
432,432,432,DM,7.480111542409151e-07
433,433,433,SNIPS,2.400506009797801e-06
434,434,434,SwitchDR,6.606081746040381e-06
435,435,435,MIPS,1.8785309818462216e-06
436,436,436,MIPS (w/ SLOPE),2.357090937549944e-06
437,437,437,Learned MIPS OneHot,1.7645994513327806e-06
438,438,438,Learned MIPS FineTune,2.614651390114671e-06
439,439,439,Learned MIPS Combined,2.368879927284288e-06
440,440,440,IPS,8.569309501153064e-07
441,441,441,DR,1.887859038895711e-07
442,442,442,DM,8.627034394184507e-06
443,443,443,SNIPS,6.725578728132383e-07
444,444,444,SwitchDR,1.6373509403472711e-06
445,445,445,MIPS,5.487694090565016e-07
446,446,446,MIPS (w/ SLOPE),8.81490458551047e-07
447,447,447,Learned MIPS OneHot,8.26083729855963e-07
448,448,448,Learned MIPS FineTune,7.084688668769721e-07
449,449,449,Learned MIPS Combined,7.136573565051215e-07
450,450,450,IPS,8.978566674920695e-06
451,451,451,DR,7.076116482467153e-06
452,452,452,DM,1.922584139129873e-06
453,453,453,SNIPS,9.04941088205736e-06
454,454,454,SwitchDR,3.779969331347386e-07
455,455,455,MIPS,8.800901809800164e-06
456,456,456,MIPS (w/ SLOPE),3.6874917081703534e-06
457,457,457,Learned MIPS OneHot,3.150841364035909e-06
458,458,458,Learned MIPS FineTune,3.3621483907224657e-06
459,459,459,Learned MIPS Combined,4.178676817776963e-06
460,460,460,IPS,9.136791405126642e-07
461,461,461,DR,8.91185986739543e-08
462,462,462,DM,8.112405015981397e-06
463,463,463,SNIPS,7.380963406485359e-07
464,464,464,SwitchDR,7.157640136137361e-09
465,465,465,MIPS,1.6876779981339017e-06
466,466,466,MIPS (w/ SLOPE),1.9657822467088493e-06
467,467,467,Learned MIPS OneHot,2.9412977955831223e-06
468,468,468,Learned MIPS FineTune,2.479217206601638e-06
469,469,469,Learned MIPS Combined,3.3429935075056497e-06
470,470,470,IPS,2.864846181988728e-06
471,471,471,DR,5.968868192553769e-07
472,472,472,DM,2.0208646309026968e-05
473,473,473,SNIPS,2.533038741241076e-06
474,474,474,SwitchDR,3.781831797523603e-06
475,475,475,MIPS,4.127771511064507e-06
476,476,476,MIPS (w/ SLOPE),2.8070652125558863e-06
477,477,477,Learned MIPS OneHot,3.7825671544671735e-06
478,478,478,Learned MIPS FineTune,3.506533228579447e-06
479,479,479,Learned MIPS Combined,3.834053850124982e-06
480,480,480,IPS,2.166152999026633e-06
481,481,481,DR,1.7835485921656208e-06
482,482,482,DM,2.8969448767165855e-07
483,483,483,SNIPS,1.998323184353095e-06
484,484,484,SwitchDR,1.4820367570404756e-08
485,485,485,MIPS,2.990554596594797e-06
486,486,486,MIPS (w/ SLOPE),2.526673377972593e-06
487,487,487,Learned MIPS OneHot,1.4889000940080824e-06
488,488,488,Learned MIPS FineTune,1.8545931570857613e-06
489,489,489,Learned MIPS Combined,1.9646474848369834e-06
490,490,490,IPS,4.067585701786327e-06
491,491,491,DR,7.084824536050647e-06
492,492,492,DM,1.754257048016766e-05
493,493,493,SNIPS,3.973957296505934e-06
494,494,494,SwitchDR,1.9251231934381868e-07
495,495,495,MIPS,5.16436507486239e-06
496,496,496,MIPS (w/ SLOPE),5.3744418072737774e-06
497,497,497,Learned MIPS OneHot,4.284328333344631e-06
498,498,498,Learned MIPS FineTune,4.588839486287088e-06
499,499,499,Learned MIPS Combined,4.527212424514134e-06
500,500,500,IPS,5.2083713402607e-06
501,501,501,DR,2.58110845260144e-06
502,502,502,DM,1.110133053659431e-05
503,503,503,SNIPS,4.647504846132167e-06
504,504,504,SwitchDR,4.608907646258823e-06
505,505,505,MIPS,4.287034337067584e-06
506,506,506,MIPS (w/ SLOPE),4.965605157541617e-06
507,507,507,Learned MIPS OneHot,3.2801753037310867e-06
508,508,508,Learned MIPS FineTune,3.5599621325437186e-06
509,509,509,Learned MIPS Combined,3.974616699921207e-06
510,510,510,IPS,4.878910751318584e-06
511,511,511,DR,6.901224802577359e-06
512,512,512,DM,5.797256799804621e-06
513,513,513,SNIPS,4.544033247528044e-06
514,514,514,SwitchDR,3.139913685284009e-06
515,515,515,MIPS,5.560560537890349e-06
