,Unnamed: 0,Unnamed: 0.1,est,se
516,516,516,MIPS (w/ SLOPE),5.202661269833413e-06
517,517,517,Learned MIPS OneHot,4.225477694711103e-06
518,518,518,Learned MIPS FineTune,4.510506107230747e-06
519,519,519,Learned MIPS Combined,3.7397661146275407e-06
520,520,520,IPS,1.5167174256507824e-05
521,521,521,DR,1.516321886651784e-05
522,522,522,DM,7.334790398459977e-07
523,523,523,SNIPS,1.4915022817973226e-05
524,524,524,SwitchDR,1.1028732372250266e-05
525,525,525,MIPS,1.3227880538819877e-05
526,526,526,MIPS (w/ SLOPE),8.705170345904881e-06
527,527,527,Learned MIPS OneHot,6.30141205625579e-06
528,528,528,Learned MIPS FineTune,7.674198927118794e-06
529,529,529,Learned MIPS Combined,8.46715952256155e-06
530,530,530,IPS,1.1574322852561555e-05
531,531,531,DR,1.2785230718429717e-05
532,532,532,DM,2.6907423122305074e-06
533,533,533,SNIPS,1.1601424409534988e-05
534,534,534,SwitchDR,1.0894567679397707e-05
535,535,535,MIPS,1.0063801130731986e-05
536,536,536,MIPS (w/ SLOPE),5.967081517184891e-06
537,537,537,Learned MIPS OneHot,5.60784259399463e-06
538,538,538,Learned MIPS FineTune,5.471385556361393e-06
539,539,539,Learned MIPS Combined,7.131076693786604e-06
540,540,540,IPS,6.0799992854341165e-09
541,541,541,DR,3.711227482760865e-08
542,542,542,DM,1.013193997654368e-07
543,543,543,SNIPS,9.963238196183428e-09
544,544,544,SwitchDR,3.035365167364168e-08
545,545,545,MIPS,7.723588181825375e-08
546,546,546,MIPS (w/ SLOPE),1.8384709190035807e-06
547,547,547,Learned MIPS OneHot,2.0449415128637063e-06
548,548,548,Learned MIPS FineTune,2.9713701555998182e-06
549,549,549,Learned MIPS Combined,1.391018810344317e-06
550,550,550,IPS,5.623090484885256e-06
551,551,551,DR,3.200367166478855e-05
552,552,552,DM,2.1913020005281376e-05
553,553,553,SNIPS,5.270186755047889e-06
554,554,554,SwitchDR,1.6238427470263792e-05
555,555,555,MIPS,3.759082356758632e-06
556,556,556,MIPS (w/ SLOPE),2.6920436423612e-06
557,557,557,Learned MIPS OneHot,2.694333777902615e-06
558,558,558,Learned MIPS FineTune,2.764697142576772e-06
559,559,559,Learned MIPS Combined,3.22708337777525e-06
560,560,560,IPS,5.407046365101484e-06
561,561,561,DR,4.264468309348995e-06
562,562,562,DM,2.7906453490549624e-06
563,563,563,SNIPS,5.211580983380692e-06
564,564,564,SwitchDR,4.140587940096774e-07
565,565,565,MIPS,5.48629360863631e-06
566,566,566,MIPS (w/ SLOPE),1.8259091515255992e-06
567,567,567,Learned MIPS OneHot,6.274868357438995e-07
568,568,568,Learned MIPS FineTune,1.147914593871879e-06
569,569,569,Learned MIPS Combined,1.2133050788426014e-06
570,570,570,IPS,5.4594355356362566e-08
571,571,571,DR,2.439427939639884e-08
572,572,572,DM,1.3994735806750304e-05
573,573,573,SNIPS,1.0544672197670924e-07
574,574,574,SwitchDR,8.399187335869659e-07
575,575,575,MIPS,5.282795845084603e-08
576,576,576,MIPS (w/ SLOPE),3.561070459260044e-06
577,577,577,Learned MIPS OneHot,4.041158855903162e-06
578,578,578,Learned MIPS FineTune,3.4178666845627985e-06
579,579,579,Learned MIPS Combined,3.7517322181777767e-06
580,580,580,IPS,1.959175906148064e-06
581,581,581,DR,8.941494526569936e-09
582,582,582,DM,6.971905416764415e-05
583,583,583,SNIPS,1.955881501203907e-06
584,584,584,SwitchDR,5.244566593219264e-07
585,585,585,MIPS,8.925987274872258e-07
586,586,586,MIPS (w/ SLOPE),3.469254557298461e-07
587,587,587,Learned MIPS OneHot,1.180497417089423e-06
588,588,588,Learned MIPS FineTune,8.711534196473297e-07
589,589,589,Learned MIPS Combined,1.1642174254896452e-06
590,590,590,IPS,9.932239982921965e-06
591,591,591,DR,4.041369077700149e-06
592,592,592,DM,2.151318788434716e-06
593,593,593,SNIPS,9.949145382212585e-06
594,594,594,SwitchDR,6.992475407457407e-07
595,595,595,MIPS,7.895715860596515e-06
596,596,596,MIPS (w/ SLOPE),4.328732942694763e-06
597,597,597,Learned MIPS OneHot,4.1899248187463465e-06
598,598,598,Learned MIPS FineTune,3.971913168206054e-06
599,599,599,Learned MIPS Combined,4.43246816156362e-06
600,600,600,IPS,3.951609841748545e-06
601,601,601,DR,2.0920005026888173e-05
602,602,602,DM,1.1232854388871476e-05
603,603,603,SNIPS,3.5223352623545006e-06
604,604,604,SwitchDR,1.400321890109632e-06
605,605,605,MIPS,4.525183914825412e-06
606,606,606,MIPS (w/ SLOPE),2.3570337978553103e-06
607,607,607,Learned MIPS OneHot,2.376256059069827e-06
608,608,608,Learned MIPS FineTune,3.057047666827792e-06
609,609,609,Learned MIPS Combined,2.855907699759546e-06
610,610,610,IPS,1.1998697218394369e-06
611,611,611,DR,3.2418062925453206e-06
612,612,612,DM,2.315891120808388e-07
613,613,613,SNIPS,9.787755341677943e-07
614,614,614,SwitchDR,7.614868442558293e-06
615,615,615,MIPS,2.6723906131909875e-06
616,616,616,MIPS (w/ SLOPE),5.250958209709733e-06
617,617,617,Learned MIPS OneHot,4.726812873033583e-06
618,618,618,Learned MIPS FineTune,4.520074891351054e-06
619,619,619,Learned MIPS Combined,5.040846361255272e-06
620,620,620,IPS,1.8372871278516727e-06
621,621,621,DR,2.261415480729508e-07
622,622,622,DM,2.9359275337672267e-06
623,623,623,SNIPS,1.7685890923921184e-06
624,624,624,SwitchDR,2.04530483912642e-06
625,625,625,MIPS,9.774646326615177e-07
626,626,626,MIPS (w/ SLOPE),1.4122155029852468e-06
627,627,627,Learned MIPS OneHot,4.84296096072787e-07
628,628,628,Learned MIPS FineTune,4.214911789084087e-08
629,629,629,Learned MIPS Combined,8.110484309173266e-07
630,630,630,IPS,4.672625449975237e-06
631,631,631,DR,6.5430087662372265e-06
632,632,632,DM,5.977199658131084e-06
633,633,633,SNIPS,4.866726771053815e-06
634,634,634,SwitchDR,4.673462188179567e-06
635,635,635,MIPS,5.231526728872804e-06
636,636,636,MIPS (w/ SLOPE),6.009646341819392e-06
637,637,637,Learned MIPS OneHot,3.4988138680958737e-06
638,638,638,Learned MIPS FineTune,4.542266525969983e-06
639,639,639,Learned MIPS Combined,3.7554213778273e-06
640,640,640,IPS,7.338760355876653e-07
641,641,641,DR,6.594987685600192e-08
642,642,642,DM,7.193777217882284e-05
643,643,643,SNIPS,8.188416797401447e-07
644,644,644,SwitchDR,6.594987685600192e-08
645,645,645,MIPS,1.734098144687051e-06
646,646,646,MIPS (w/ SLOPE),3.370672298927004e-06
647,647,647,Learned MIPS OneHot,3.320839816421782e-06
648,648,648,Learned MIPS FineTune,3.4247476049403496e-06
649,649,649,Learned MIPS Combined,3.198511879097986e-06
650,650,650,IPS,2.1141905903449e-06
651,651,651,DR,1.3182482656811648e-06
652,652,652,DM,5.315454655475839e-06
653,653,653,SNIPS,1.824609385437776e-06
654,654,654,SwitchDR,2.1639595182594295e-07
655,655,655,MIPS,2.9632032716648653e-06
656,656,656,MIPS (w/ SLOPE),3.924441299339789e-06
657,657,657,Learned MIPS OneHot,3.4440907674203755e-06
658,658,658,Learned MIPS FineTune,3.4599360798439538e-06
659,659,659,Learned MIPS Combined,4.264181337300787e-06
660,660,660,IPS,3.070330711664172e-07
661,661,661,DR,7.136394911798506e-08
662,662,662,DM,6.644437606765741e-06
663,663,663,SNIPS,3.5043839324961574e-07
664,664,664,SwitchDR,2.770280534684343e-07
665,665,665,MIPS,9.755169858109389e-07
666,666,666,MIPS (w/ SLOPE),2.0960896643770604e-06
667,667,667,Learned MIPS OneHot,2.7420753277965328e-06
668,668,668,Learned MIPS FineTune,2.849850303848085e-06
669,669,669,Learned MIPS Combined,3.200390125978e-06
670,670,670,IPS,6.485459320006836e-08
671,671,671,DR,5.1748234978614344e-08
672,672,672,DM,5.550829536596284e-07
673,673,673,SNIPS,4.970029118096895e-08
674,674,674,SwitchDR,6.281870933085509e-06
675,675,675,MIPS,1.7467406207783005e-07
676,676,676,MIPS (w/ SLOPE),7.729422025590782e-07
677,677,677,Learned MIPS OneHot,8.502504744993088e-07
678,678,678,Learned MIPS FineTune,9.07016090095604e-07
679,679,679,Learned MIPS Combined,1.0068611375489938e-06
680,680,680,IPS,4.410779763724915e-06
681,681,681,DR,5.671641960539719e-06
682,682,682,DM,1.0243529702037942e-06
683,683,683,SNIPS,4.146911523134397e-06
684,684,684,SwitchDR,5.375255033671094e-06
685,685,685,MIPS,5.313278156679834e-06
686,686,686,MIPS (w/ SLOPE),3.153048108676287e-06
687,687,687,Learned MIPS OneHot,2.727265552007603e-06
688,688,688,Learned MIPS FineTune,2.8881366504314977e-06
689,689,689,Learned MIPS Combined,3.525880265411478e-06
690,690,690,IPS,3.2419239461652054e-06
691,691,691,DR,4.022243522363179e-06
692,692,692,DM,8.7564970993821e-06
693,693,693,SNIPS,4.107653807386684e-06
694,694,694,SwitchDR,2.524884075460847e-06
695,695,695,MIPS,1.0086270783286826e-06
696,696,696,MIPS (w/ SLOPE),1.1552854534361549e-06
697,697,697,Learned MIPS OneHot,6.542826306833108e-07
698,698,698,Learned MIPS FineTune,1.3730727201339332e-06
699,699,699,Learned MIPS Combined,1.3757037705755848e-07
700,700,700,IPS,5.0939842235095885e-06
701,701,701,DR,1.7985111204807042e-05
702,702,702,DM,7.266388713361965e-06
703,703,703,SNIPS,5.552246733753019e-06
704,704,704,SwitchDR,1.7979313196794825e-05
705,705,705,MIPS,6.430459633962141e-06
706,706,706,MIPS (w/ SLOPE),5.645880902457687e-06
707,707,707,Learned MIPS OneHot,3.735435306995248e-06
708,708,708,Learned MIPS FineTune,6.007678240165613e-06
709,709,709,Learned MIPS Combined,4.1802328448641146e-06
710,710,710,IPS,5.486957924951443e-06
711,711,711,DR,3.565375596873178e-06
712,712,712,DM,1.4347630404007792e-05
713,713,713,SNIPS,5.25766968839866e-06
714,714,714,SwitchDR,2.2839573956474413e-06
715,715,715,MIPS,5.630577351644618e-06
716,716,716,MIPS (w/ SLOPE),2.167303106244756e-06
717,717,717,Learned MIPS OneHot,1.9810596631456057e-06
718,718,718,Learned MIPS FineTune,2.033331866699371e-06
719,719,719,Learned MIPS Combined,2.5711231150501595e-06
720,720,720,IPS,7.944425065391443e-06
721,721,721,DR,4.549770771911488e-07
722,722,722,DM,1.8360227518751448e-06
723,723,723,SNIPS,8.358022699401517e-06
724,724,724,SwitchDR,1.9624096329980405e-06
725,725,725,MIPS,7.049476042225396e-06
726,726,726,MIPS (w/ SLOPE),2.5855600904807904e-06
727,727,727,Learned MIPS OneHot,2.4452516542073552e-06
728,728,728,Learned MIPS FineTune,2.12152503717302e-06
729,729,729,Learned MIPS Combined,2.7633849867494023e-06
730,730,730,IPS,3.467156458901661e-07
731,731,731,DR,7.994010027482995e-10
732,732,732,DM,2.265429361959241e-07
733,733,733,SNIPS,4.769919788294608e-07
734,734,734,SwitchDR,2.0207988025025543e-06
735,735,735,MIPS,4.9016342605488006e-08
736,736,736,MIPS (w/ SLOPE),7.267686627677576e-07
737,737,737,Learned MIPS OneHot,6.719917705749329e-07
738,738,738,Learned MIPS FineTune,1.0951926999483597e-06
739,739,739,Learned MIPS Combined,1.215384930975925e-06
740,740,740,IPS,3.423482974917093e-06
741,741,741,DR,3.638484121825777e-06
742,742,742,DM,2.0126500164401426e-05
743,743,743,SNIPS,3.695681050437556e-06
744,744,744,SwitchDR,9.887670524774698e-06
745,745,745,MIPS,2.8912349115389345e-06
746,746,746,MIPS (w/ SLOPE),3.1244781284389767e-06
747,747,747,Learned MIPS OneHot,3.644145340858306e-06
748,748,748,Learned MIPS FineTune,3.849822459472053e-06
749,749,749,Learned MIPS Combined,4.135157722858157e-06
750,750,750,IPS,2.421962772820825e-06
751,751,751,DR,9.241193818510906e-10
752,752,752,DM,5.8220003786028365e-06
753,753,753,SNIPS,2.2555530586570183e-06
754,754,754,SwitchDR,8.094480572706177e-07
755,755,755,MIPS,1.631842738526907e-07
756,756,756,MIPS (w/ SLOPE),1.0588152152661697e-07
757,757,757,Learned MIPS OneHot,1.7243170725553117e-07
758,758,758,Learned MIPS FineTune,2.2900971998760098e-08
759,759,759,Learned MIPS Combined,1.492763033195174e-07
760,760,760,IPS,4.39869098878193e-06
761,761,761,DR,1.679427387941896e-06
762,762,762,DM,2.1215588930226505e-05
763,763,763,SNIPS,4.035914488664946e-06
764,764,764,SwitchDR,9.308711288992876e-06
765,765,765,MIPS,5.171101172673451e-06
766,766,766,MIPS (w/ SLOPE),2.1651536540048068e-06
767,767,767,Learned MIPS OneHot,1.2699322630587603e-06
768,768,768,Learned MIPS FineTune,1.4471385888804415e-06
769,769,769,Learned MIPS Combined,1.3452002455896798e-06
770,770,770,IPS,1.1488959712717364e-06
771,771,771,DR,3.933128639825078e-06
772,772,772,DM,2.508657305933017e-06
773,773,773,SNIPS,8.924339672129358e-07
774,774,774,SwitchDR,8.916150877448277e-06
775,775,775,MIPS,3.646144966558932e-06
776,776,776,MIPS (w/ SLOPE),2.4791886515570795e-06
777,777,777,Learned MIPS OneHot,1.8809780895832185e-06
778,778,778,Learned MIPS FineTune,2.271475350091483e-06
779,779,779,Learned MIPS Combined,2.0295058261481668e-06
780,780,780,IPS,2.1708652731060675e-06
781,781,781,DR,7.24936950532495e-06
782,782,782,DM,5.255040206327735e-06
783,783,783,SNIPS,1.9335100684962083e-06
784,784,784,SwitchDR,2.0496398101983324e-06
785,785,785,MIPS,3.037777662870848e-06
786,786,786,MIPS (w/ SLOPE),4.046291913573199e-06
787,787,787,Learned MIPS OneHot,4.301629619712967e-06
788,788,788,Learned MIPS FineTune,4.736725588380807e-06
789,789,789,Learned MIPS Combined,4.1958309158085244e-06
790,790,790,IPS,1.078482446869922e-05
791,791,791,DR,2.441650227366341e-05
792,792,792,DM,7.3151133455905345e-06
793,793,793,SNIPS,1.0731184300246432e-05
794,794,794,SwitchDR,2.042031035098117e-05
795,795,795,MIPS,1.1104231804970803e-05
796,796,796,MIPS (w/ SLOPE),7.203700502561634e-06
797,797,797,Learned MIPS OneHot,4.355626427402024e-06
798,798,798,Learned MIPS FineTune,4.712061408532584e-06
799,799,799,Learned MIPS Combined,6.035993131760667e-06
800,800,800,IPS,5.77933932500971e-06
801,801,801,DR,3.798808989256344e-06
802,802,802,DM,2.552580606998989e-07
803,803,803,SNIPS,5.63282740025633e-06
804,804,804,SwitchDR,3.427758073203093e-06
805,805,805,MIPS,7.068822936193868e-06
806,806,806,MIPS (w/ SLOPE),3.2430697376080766e-06
807,807,807,Learned MIPS OneHot,2.750724898209398e-06
808,808,808,Learned MIPS FineTune,2.861929655612234e-06
809,809,809,Learned MIPS Combined,2.9433684338614315e-06
810,810,810,IPS,1.4060876073275409e-06
811,811,811,DR,2.103666714565578e-06
812,812,812,DM,4.931111261461048e-06
813,813,813,SNIPS,1.36510946108354e-06
814,814,814,SwitchDR,1.1632845764555888e-06
815,815,815,MIPS,1.6950267881085573e-06
816,816,816,MIPS (w/ SLOPE),2.5931360969674745e-06
817,817,817,Learned MIPS OneHot,1.9311491332555387e-06
818,818,818,Learned MIPS FineTune,2.10674494208308e-06
819,819,819,Learned MIPS Combined,1.9974626447457e-06
820,820,820,IPS,1.4666032617786718e-05
821,821,821,DR,2.5307592207805245e-05
822,822,822,DM,3.251974670942571e-07
823,823,823,SNIPS,1.4782377372341936e-05
824,824,824,SwitchDR,2.6300853056217084e-05
825,825,825,MIPS,1.076953133749972e-05
826,826,826,MIPS (w/ SLOPE),9.023473171447251e-06
827,827,827,Learned MIPS OneHot,7.210361443152992e-06
828,828,828,Learned MIPS FineTune,7.046797701258823e-06
829,829,829,Learned MIPS Combined,8.6990216484849e-06
830,830,830,IPS,2.5322536711604624e-06
831,831,831,DR,2.4294398692661865e-06
832,832,832,DM,2.792982638879511e-06
833,833,833,SNIPS,2.5254138262765435e-06
834,834,834,SwitchDR,1.2534859197594815e-06
835,835,835,MIPS,5.418506675684886e-06
836,836,836,MIPS (w/ SLOPE),4.740894528289235e-06
837,837,837,Learned MIPS OneHot,2.8342381677324404e-06
838,838,838,Learned MIPS FineTune,3.89860561481137e-06
839,839,839,Learned MIPS Combined,3.59356585953588e-06
840,840,840,IPS,1.0114089603447832e-05
841,841,841,DR,1.4250642752701812e-05
842,842,842,DM,2.4975615927644e-07
843,843,843,SNIPS,9.874861760362618e-06
844,844,844,SwitchDR,2.635963282309852e-06
845,845,845,MIPS,7.352408519703056e-06
846,846,846,MIPS (w/ SLOPE),1.90307698172903e-06
847,847,847,Learned MIPS OneHot,2.603493414559984e-06
848,848,848,Learned MIPS FineTune,2.5433060765018377e-06
849,849,849,Learned MIPS Combined,3.375745931808603e-06
850,850,850,IPS,1.67060674750798e-05
851,851,851,DR,1.1797207166547676e-05
852,852,852,DM,1.594018739897677e-05
853,853,853,SNIPS,1.6637749755161415e-05
854,854,854,SwitchDR,9.165411160411923e-06
855,855,855,MIPS,1.3911409229558583e-05
856,856,856,MIPS (w/ SLOPE),4.0880486007431805e-06
857,857,857,Learned MIPS OneHot,3.219269929659909e-06
858,858,858,Learned MIPS FineTune,3.990840606895366e-06
859,859,859,Learned MIPS Combined,4.891970150253714e-06
860,860,860,IPS,6.656532353747613e-06
861,861,861,DR,4.039601594955768e-06
862,862,862,DM,9.821060549202414e-07
863,863,863,SNIPS,7.118688406615069e-06
864,864,864,SwitchDR,3.429401575325194e-06
865,865,865,MIPS,9.082725411550084e-06
866,866,866,MIPS (w/ SLOPE),4.063196632801846e-06
867,867,867,Learned MIPS OneHot,4.276369355039966e-06
868,868,868,Learned MIPS FineTune,4.063964705724552e-06
869,869,869,Learned MIPS Combined,3.917045590291226e-06
870,870,870,IPS,9.513681589289646e-06
871,871,871,DR,1.0539919126810376e-05
872,872,872,DM,4.886597157800035e-06
873,873,873,SNIPS,9.476965967929269e-06
874,874,874,SwitchDR,9.209883532428924e-06
875,875,875,MIPS,8.022613724112192e-06
876,876,876,MIPS (w/ SLOPE),5.132151361570103e-06
877,877,877,Learned MIPS OneHot,4.429125996640613e-06
878,878,878,Learned MIPS FineTune,4.468741577304279e-06
879,879,879,Learned MIPS Combined,4.988479234547136e-06
880,880,880,IPS,5.35763470482544e-08
881,881,881,DR,4.234543182748935e-06
882,882,882,DM,3.287355869705733e-07
883,883,883,SNIPS,3.7044152265951305e-08
884,884,884,SwitchDR,2.1397140509889228e-05
885,885,885,MIPS,2.2294426745133322e-07
886,886,886,MIPS (w/ SLOPE),1.4596642954823357e-06
887,887,887,Learned MIPS OneHot,1.8824287024458416e-06
888,888,888,Learned MIPS FineTune,1.449973928987627e-06
889,889,889,Learned MIPS Combined,7.099737554317855e-07
890,890,890,IPS,6.601742617519367e-06
891,891,891,DR,7.753946556781114e-06
892,892,892,DM,0.0001330244768796
893,893,893,SNIPS,6.627926591208716e-06
894,894,894,SwitchDR,2.8476671458223207e-05
895,895,895,MIPS,7.884381835231942e-06
896,896,896,MIPS (w/ SLOPE),8.897992055590965e-06
897,897,897,Learned MIPS OneHot,6.950259591532108e-06
898,898,898,Learned MIPS FineTune,6.564849623453565e-06
899,899,899,Learned MIPS Combined,7.081372056351134e-06
900,900,900,IPS,1.1275586582752637e-06
901,901,901,DR,4.827941410052748e-07
902,902,902,DM,5.181698267569038e-07
903,903,903,SNIPS,1.08295721605068e-06
904,904,904,SwitchDR,3.286011346344806e-10
905,905,905,MIPS,9.235323848478622e-09
906,906,906,MIPS (w/ SLOPE),2.860792606217293e-07
907,907,907,Learned MIPS OneHot,2.89603337164319e-08
908,908,908,Learned MIPS FineTune,1.0745468099209465e-07
909,909,909,Learned MIPS Combined,1.5603352845596355e-09
910,910,910,IPS,5.565542701947018e-07
911,911,911,DR,2.2278663678257445e-07
912,912,912,DM,1.115709284221034e-05
913,913,913,SNIPS,2.6314451472048737e-07
914,914,914,SwitchDR,5.724350514332918e-06
915,915,915,MIPS,2.623046833523324e-07
916,916,916,MIPS (w/ SLOPE),1.178331457548266e-06
917,917,917,Learned MIPS OneHot,8.807897782183748e-07
918,918,918,Learned MIPS FineTune,8.631285443680992e-07
919,919,919,Learned MIPS Combined,1.2468426488597388e-06
920,920,920,IPS,3.324443492678609e-06
921,921,921,DR,2.4322695180341267e-06
922,922,922,DM,5.578673873124128e-07
923,923,923,SNIPS,3.2400376298977443e-06
924,924,924,SwitchDR,9.010900009500072e-07
925,925,925,MIPS,3.2023968383488728e-06
926,926,926,MIPS (w/ SLOPE),4.339913930725223e-06
927,927,927,Learned MIPS OneHot,2.683203643129423e-06
928,928,928,Learned MIPS FineTune,3.058803478597684e-06
929,929,929,Learned MIPS Combined,2.6364296889659263e-06
930,930,930,IPS,5.627644313332917e-06
931,931,931,DR,9.18933187087757e-06
932,932,932,DM,1.908044753953724e-05
933,933,933,SNIPS,5.67091047212548e-06
934,934,934,SwitchDR,1.225084569434144e-07
935,935,935,MIPS,4.152532609458336e-06
936,936,936,MIPS (w/ SLOPE),4.749991527293761e-07
937,937,937,Learned MIPS OneHot,1.8235749285659543e-08
938,938,938,Learned MIPS FineTune,2.4741744552692008e-08
939,939,939,Learned MIPS Combined,2.2757170614951165e-07
940,940,940,IPS,1.5792085554465328e-06
941,941,941,DR,6.474383959467585e-06
942,942,942,DM,5.840747450256412e-07
943,943,943,SNIPS,1.4624121111431987e-06
944,944,944,SwitchDR,2.6662042234280323e-05
945,945,945,MIPS,5.548640080944409e-07
946,946,946,MIPS (w/ SLOPE),1.9975427839128426e-06
947,947,947,Learned MIPS OneHot,1.7836051614139083e-06
948,948,948,Learned MIPS FineTune,1.9057051071406928e-06
949,949,949,Learned MIPS Combined,2.1818553801361e-06
950,950,950,IPS,4.92054057882424e-07
951,951,951,DR,1.511632134709524e-07
952,952,952,DM,4.2479108278046e-05
953,953,953,SNIPS,3.363184046832324e-07
954,954,954,SwitchDR,7.571549460193766e-07
955,955,955,MIPS,9.001936285994525e-07
956,956,956,MIPS (w/ SLOPE),3.508452783244056e-07
957,957,957,Learned MIPS OneHot,2.3180151266913165e-07
958,958,958,Learned MIPS FineTune,4.221856763382828e-07
959,959,959,Learned MIPS Combined,5.032546829237211e-07
960,960,960,IPS,1.1439278970565556e-06
961,961,961,DR,4.225246539661163e-07
962,962,962,DM,1.701268528494588e-05
963,963,963,SNIPS,1.1418421336933169e-06
964,964,964,SwitchDR,4.698399968042873e-09
965,965,965,MIPS,1.08158804964539e-06
966,966,966,MIPS (w/ SLOPE),1.5404322962292932e-06
967,967,967,Learned MIPS OneHot,1.3808505473605242e-06
968,968,968,Learned MIPS FineTune,1.1685759081998303e-06
969,969,969,Learned MIPS Combined,1.4079211249998655e-06
970,970,970,IPS,2.5660808135186505e-11
971,971,971,DR,4.009978267301347e-09
972,972,972,DM,3.003969732959988e-06
973,973,973,SNIPS,1.5645685809013555e-09
974,974,974,SwitchDR,7.38946679071539e-07
975,975,975,MIPS,9.939514403129752e-07
976,976,976,MIPS (w/ SLOPE),2.0081040751329617e-07
977,977,977,Learned MIPS OneHot,6.066740970295296e-08
978,978,978,Learned MIPS FineTune,2.4317994208108454e-07
979,979,979,Learned MIPS Combined,1.1524169985450989e-07
980,980,980,IPS,4.684045803006304e-06
981,981,981,DR,6.746931426367373e-06
982,982,982,DM,8.878894335638245e-06
983,983,983,SNIPS,4.531738355332514e-06
984,984,984,SwitchDR,4.19115330184623e-07
985,985,985,MIPS,3.6711209441623568e-06
986,986,986,MIPS (w/ SLOPE),1.370235265236707e-06
987,987,987,Learned MIPS OneHot,8.583310674813943e-07
988,988,988,Learned MIPS FineTune,1.5247049584623423e-06
989,989,989,Learned MIPS Combined,1.614493599990464e-06
990,990,990,IPS,8.597712685031359e-06
991,991,991,DR,1.553212785025739e-05
992,992,992,DM,5.534224480968755e-06
993,993,993,SNIPS,8.534347303138371e-06
994,994,994,SwitchDR,1.6019685740602005e-05
995,995,995,MIPS,8.84615316988022e-06
996,996,996,MIPS (w/ SLOPE),5.593883844702038e-06
997,997,997,Learned MIPS OneHot,4.197147667411384e-06
998,998,998,Learned MIPS FineTune,4.469301469054635e-06
999,999,999,Learned MIPS Combined,5.787807313276102e-06
1000,1000,1000,IPS,6.816410573776744e-06
1001,1001,1001,DR,2.922060824985889e-06
1002,1002,1002,DM,7.015904134673539e-06
1003,1003,1003,SNIPS,6.902175643218214e-06
1004,1004,1004,SwitchDR,1.700092403467122e-05
1005,1005,1005,MIPS,4.924235334156409e-06
1006,1006,1006,MIPS (w/ SLOPE),2.583960539409859e-06
1007,1007,1007,Learned MIPS OneHot,1.487468377570209e-06
1008,1008,1008,Learned MIPS FineTune,2.279747026575918e-06
1009,1009,1009,Learned MIPS Combined,2.226830412208512e-06
1010,1010,1010,IPS,4.478241704519268e-06
1011,1011,1011,DR,4.120218132226117e-06
1012,1012,1012,DM,8.004414313823834e-07
1013,1013,1013,SNIPS,4.170987628208979e-06
1014,1014,1014,SwitchDR,7.885018735745624e-09
1015,1015,1015,MIPS,2.615818517395661e-06
1016,1016,1016,MIPS (w/ SLOPE),2.245676432172605e-06
1017,1017,1017,Learned MIPS OneHot,2.0382178309960645e-06
1018,1018,1018,Learned MIPS FineTune,2.57901731842818e-06
1019,1019,1019,Learned MIPS Combined,2.010160347192018e-06
1020,1020,1020,IPS,7.784243126673518e-06
1021,1021,1021,DR,7.166296214248587e-06
1022,1022,1022,DM,3.659499217800228e-06
