,Unnamed: 0,Unnamed: 0.1,est,se
1023,1023,1023,SNIPS,7.868196301821174e-06
1024,1024,1024,SwitchDR,1.6194339584594646e-08
1025,1025,1025,MIPS,9.49744293151857e-06
1026,1026,1026,MIPS (w/ SLOPE),5.915724971229797e-06
1027,1027,1027,Learned MIPS OneHot,4.415235589646125e-06
1028,1028,1028,Learned MIPS FineTune,5.014307821663394e-06
1029,1029,1029,Learned MIPS Combined,5.112257692546179e-06
1030,1030,1030,IPS,8.771226489692972e-06
1031,1031,1031,DR,7.405056574879788e-06
1032,1032,1032,DM,9.520751821908505e-06
1033,1033,1033,SNIPS,9.06372160199948e-06
1034,1034,1034,SwitchDR,1.5353166597354395e-05
1035,1035,1035,MIPS,6.684774357533513e-06
1036,1036,1036,MIPS (w/ SLOPE),2.82324774457869e-06
1037,1037,1037,Learned MIPS OneHot,1.8778130133894328e-06
1038,1038,1038,Learned MIPS FineTune,1.8224199035581992e-06
1039,1039,1039,Learned MIPS Combined,2.6921893901352247e-06
1040,1040,1040,IPS,8.598181841135331e-06
1041,1041,1041,DR,1.885752194261997e-05
1042,1042,1042,DM,3.1924588076380234e-08
1043,1043,1043,SNIPS,8.842304777798677e-06
1044,1044,1044,SwitchDR,7.6068302089735425e-06
1045,1045,1045,MIPS,6.514588568685241e-06
1046,1046,1046,MIPS (w/ SLOPE),2.9343114141348224e-06
1047,1047,1047,Learned MIPS OneHot,2.973976427358944e-06
1048,1048,1048,Learned MIPS FineTune,2.5108219342477706e-06
1049,1049,1049,Learned MIPS Combined,3.3909736423997035e-06
1050,1050,1050,IPS,8.812975740442487e-06
1051,1051,1051,DR,1.2277946312754238e-05
1052,1052,1052,DM,7.86134052016056e-06
1053,1053,1053,SNIPS,9.187623980735302e-06
1054,1054,1054,SwitchDR,1.3091893720476804e-05
1055,1055,1055,MIPS,4.418124256709662e-06
1056,1056,1056,MIPS (w/ SLOPE),8.890813298239869e-07
1057,1057,1057,Learned MIPS OneHot,3.062216788106603e-07
1058,1058,1058,Learned MIPS FineTune,1.219948354929952e-06
1059,1059,1059,Learned MIPS Combined,1.035279792072452e-06
1060,1060,1060,IPS,1.1917585760847883e-05
1061,1061,1061,DR,7.002774053328226e-05
1062,1062,1062,DM,2.904071157217501e-05
1063,1063,1063,SNIPS,1.1925958508958836e-05
1064,1064,1064,SwitchDR,7.002774053328226e-05
1065,1065,1065,MIPS,9.830453984388669e-06
1066,1066,1066,MIPS (w/ SLOPE),3.871281752370184e-06
1067,1067,1067,Learned MIPS OneHot,3.511447967093772e-06
1068,1068,1068,Learned MIPS FineTune,3.882166531306019e-06
1069,1069,1069,Learned MIPS Combined,4.064608582123507e-06
1070,1070,1070,IPS,1.8182517331021568e-06
1071,1071,1071,DR,6.192646447933329e-07
1072,1072,1072,DM,2.2011667018354574e-06
1073,1073,1073,SNIPS,1.7593263391653751e-06
1074,1074,1074,SwitchDR,1.5763521902093184e-06
1075,1075,1075,MIPS,2.0938894530645064e-06
1076,1076,1076,MIPS (w/ SLOPE),6.706491835430893e-07
1077,1077,1077,Learned MIPS OneHot,4.639638033888392e-07
1078,1078,1078,Learned MIPS FineTune,3.4311834530716765e-07
1079,1079,1079,Learned MIPS Combined,7.10354781760766e-07
1080,1080,1080,IPS,1.492629611376091e-07
1081,1081,1081,DR,7.482140055497446e-07
1082,1082,1082,DM,5.7320856213937805e-06
1083,1083,1083,SNIPS,1.5097381494369897e-07
1084,1084,1084,SwitchDR,2.31482823538132e-06
1085,1085,1085,MIPS,2.1345528395533362e-07
1086,1086,1086,MIPS (w/ SLOPE),1.0733483288306428e-06
1087,1087,1087,Learned MIPS OneHot,9.140215386049504e-07
1088,1088,1088,Learned MIPS FineTune,5.428952614464989e-07
1089,1089,1089,Learned MIPS Combined,9.419911223020668e-07
1090,1090,1090,IPS,7.768180873330532e-06
1091,1091,1091,DR,9.482504870469446e-07
1092,1092,1092,DM,8.273860359128185e-05
1093,1093,1093,SNIPS,7.795427400294503e-06
1094,1094,1094,SwitchDR,1.2397233965901818e-05
1095,1095,1095,MIPS,5.809773856273437e-06
1096,1096,1096,MIPS (w/ SLOPE),2.701564436126216e-06
1097,1097,1097,Learned MIPS OneHot,2.095028160337825e-06
1098,1098,1098,Learned MIPS FineTune,2.139033533698846e-06
1099,1099,1099,Learned MIPS Combined,2.8715619047443514e-06
1100,1100,1100,IPS,7.139293555611182e-06
1101,1101,1101,DR,5.306499222990689e-06
1102,1102,1102,DM,4.0545930417668186e-07
1103,1103,1103,SNIPS,6.835527000007749e-06
1104,1104,1104,SwitchDR,3.3829860154175083e-06
1105,1105,1105,MIPS,6.462651176669162e-06
1106,1106,1106,MIPS (w/ SLOPE),1.8992719460035224e-06
1107,1107,1107,Learned MIPS OneHot,2.865820315921026e-06
1108,1108,1108,Learned MIPS FineTune,3.7637696327642073e-06
1109,1109,1109,Learned MIPS Combined,3.2405307321831355e-06
1110,1110,1110,IPS,1.1294283162189522e-06
1111,1111,1111,DR,1.961457447656103e-06
1112,1112,1112,DM,1.2709666034799274e-07
1113,1113,1113,SNIPS,1.2600707536043848e-06
1114,1114,1114,SwitchDR,1.3592620617155643e-06
1115,1115,1115,MIPS,1.6338443697098613e-06
1116,1116,1116,MIPS (w/ SLOPE),1.2240465563698844e-06
1117,1117,1117,Learned MIPS OneHot,1.512827866577048e-06
1118,1118,1118,Learned MIPS FineTune,1.1715236696343857e-06
1119,1119,1119,Learned MIPS Combined,1.5043206099929158e-06
1120,1120,1120,IPS,2.802361876267275e-06
1121,1121,1121,DR,2.376345824988519e-07
1122,1122,1122,DM,5.5222326050727535e-05
1123,1123,1123,SNIPS,2.740430169964068e-06
1124,1124,1124,SwitchDR,1.914079592168535e-06
1125,1125,1125,MIPS,4.16743154066338e-06
1126,1126,1126,MIPS (w/ SLOPE),4.496816580896941e-06
1127,1127,1127,Learned MIPS OneHot,2.9416902894283657e-06
1128,1128,1128,Learned MIPS FineTune,4.0809904525536725e-06
1129,1129,1129,Learned MIPS Combined,3.304029625701448e-06
1130,1130,1130,IPS,3.5582999106083647e-06
1131,1131,1131,DR,4.952673516289713e-06
1132,1132,1132,DM,5.034396592713688e-07
1133,1133,1133,SNIPS,3.6234581475926457e-06
1134,1134,1134,SwitchDR,2.449896678122045e-07
1135,1135,1135,MIPS,3.3418799393227715e-06
1136,1136,1136,MIPS (w/ SLOPE),1.5061746533015282e-06
1137,1137,1137,Learned MIPS OneHot,9.303740296912288e-07
1138,1138,1138,Learned MIPS FineTune,1.318023630250419e-06
1139,1139,1139,Learned MIPS Combined,9.629137886146365e-07
1140,1140,1140,IPS,7.629227620787369e-06
1141,1141,1141,DR,1.6872831101722284e-05
1142,1142,1142,DM,3.609498629825573e-06
1143,1143,1143,SNIPS,7.899770777589173e-06
1144,1144,1144,SwitchDR,1.6872831101722284e-05
1145,1145,1145,MIPS,8.211224293032916e-06
1146,1146,1146,MIPS (w/ SLOPE),4.585819808050509e-06
1147,1147,1147,Learned MIPS OneHot,2.898451866648911e-06
1148,1148,1148,Learned MIPS FineTune,3.915259278706688e-06
1149,1149,1149,Learned MIPS Combined,3.594782042886598e-06
1150,1150,1150,IPS,7.0147826807371e-08
1151,1151,1151,DR,2.249042190545388e-05
1152,1152,1152,DM,2.129067147196181e-05
1153,1153,1153,SNIPS,1.1963193710217642e-07
1154,1154,1154,SwitchDR,2.249042190545388e-05
1155,1155,1155,MIPS,3.326952710182935e-08
1156,1156,1156,MIPS (w/ SLOPE),3.067712327733743e-06
1157,1157,1157,Learned MIPS OneHot,2.858151600009425e-06
1158,1158,1158,Learned MIPS FineTune,3.176571878224195e-06
1159,1159,1159,Learned MIPS Combined,3.2137742412554847e-06
1160,1160,1160,IPS,6.263335354806906e-06
1161,1161,1161,DR,3.776376112432399e-06
1162,1162,1162,DM,1.2498390985573856e-05
1163,1163,1163,SNIPS,6.334281450796453e-06
1164,1164,1164,SwitchDR,9.406993716925714e-07
1165,1165,1165,MIPS,6.05367459133202e-06
1166,1166,1166,MIPS (w/ SLOPE),3.681083968981532e-06
1167,1167,1167,Learned MIPS OneHot,3.529350001905377e-06
1168,1168,1168,Learned MIPS FineTune,4.620063725729221e-06
1169,1169,1169,Learned MIPS Combined,3.902339167468144e-06
1170,1170,1170,IPS,5.369534712200338e-06
1171,1171,1171,DR,1.0703543474795172e-05
1172,1172,1172,DM,4.054990986195648e-07
1173,1173,1173,SNIPS,5.256998648177304e-06
1174,1174,1174,SwitchDR,3.5039345879758178e-06
1175,1175,1175,MIPS,5.044928350651788e-06
1176,1176,1176,MIPS (w/ SLOPE),3.6557015199330615e-06
1177,1177,1177,Learned MIPS OneHot,3.189317107508304e-06
1178,1178,1178,Learned MIPS FineTune,2.931072865329538e-06
1179,1179,1179,Learned MIPS Combined,3.3515796413529548e-06
1180,1180,1180,IPS,3.4677353944088888e-06
1181,1181,1181,DR,9.115868621451385e-06
1182,1182,1182,DM,2.0252721436920413e-06
1183,1183,1183,SNIPS,3.4820930880330487e-06
1184,1184,1184,SwitchDR,1.5241079032373305e-06
1185,1185,1185,MIPS,3.203614328500288e-06
1186,1186,1186,MIPS (w/ SLOPE),2.155714356530456e-06
1187,1187,1187,Learned MIPS OneHot,2.342956816672004e-06
1188,1188,1188,Learned MIPS FineTune,2.636968437132108e-06
1189,1189,1189,Learned MIPS Combined,1.888371041424696e-06
1190,1190,1190,IPS,6.217218187201133e-10
1191,1191,1191,DR,2.9782101148803975e-07
1192,1192,1192,DM,9.550370840150686e-06
1193,1193,1193,SNIPS,6.797418472916091e-09
1194,1194,1194,SwitchDR,1.4394730660481112e-05
1195,1195,1195,MIPS,1.6244436716271475e-08
1196,1196,1196,MIPS (w/ SLOPE),2.727887261246537e-06
1197,1197,1197,Learned MIPS OneHot,1.3106849675906272e-06
1198,1198,1198,Learned MIPS FineTune,1.7923007636660556e-06
1199,1199,1199,Learned MIPS Combined,5.602805715561715e-07
1200,1200,1200,IPS,1.7302394077618156e-06
1201,1201,1201,DR,4.172907430031497e-06
1202,1202,1202,DM,9.004370028715496e-07
1203,1203,1203,SNIPS,1.7770386501618518e-06
1204,1204,1204,SwitchDR,5.415985854562951e-07
1205,1205,1205,MIPS,1.5763701775451898e-06
1206,1206,1206,MIPS (w/ SLOPE),1.7797773510944497e-06
1207,1207,1207,Learned MIPS OneHot,8.577933705595833e-07
1208,1208,1208,Learned MIPS FineTune,1.909532171718453e-06
1209,1209,1209,Learned MIPS Combined,1.7195623982731965e-06
1210,1210,1210,IPS,8.389744979459947e-06
1211,1211,1211,DR,1.9112796667549207e-05
1212,1212,1212,DM,4.252272538928495e-07
1213,1213,1213,SNIPS,8.299835299300156e-06
1214,1214,1214,SwitchDR,6.566666050971586e-06
1215,1215,1215,MIPS,9.694530300145885e-06
1216,1216,1216,MIPS (w/ SLOPE),6.821679656864443e-06
1217,1217,1217,Learned MIPS OneHot,5.94557460768004e-06
1218,1218,1218,Learned MIPS FineTune,5.334661594992204e-06
1219,1219,1219,Learned MIPS Combined,6.451186682577519e-06
1220,1220,1220,IPS,4.697213779757231e-06
1221,1221,1221,DR,3.556351274550334e-06
1222,1222,1222,DM,1.413528321655584e-05
1223,1223,1223,SNIPS,4.595444897162034e-06
1224,1224,1224,SwitchDR,2.2204679341192657e-06
1225,1225,1225,MIPS,1.7926097288107013e-06
1226,1226,1226,MIPS (w/ SLOPE),5.463429363828495e-07
1227,1227,1227,Learned MIPS OneHot,1.4300883854785096e-06
1228,1228,1228,Learned MIPS FineTune,1.467100976918287e-06
1229,1229,1229,Learned MIPS Combined,1.5899796629536004e-06
1230,1230,1230,IPS,6.90525742141876e-06
1231,1231,1231,DR,9.729951504990458e-07
1232,1232,1232,DM,4.806231041472937e-06
1233,1233,1233,SNIPS,6.697082039330636e-06
1234,1234,1234,SwitchDR,3.273460392855696e-07
1235,1235,1235,MIPS,6.011771402055827e-06
1236,1236,1236,MIPS (w/ SLOPE),1.198789244126081e-06
1237,1237,1237,Learned MIPS OneHot,1.4325131944257366e-06
1238,1238,1238,Learned MIPS FineTune,1.75030952413697e-06
1239,1239,1239,Learned MIPS Combined,1.9648344469280098e-06
1240,1240,1240,IPS,1.1550928199290772e-05
1241,1241,1241,DR,1.185616944774354e-05
1242,1242,1242,DM,1.379637031341144e-06
1243,1243,1243,SNIPS,1.1805400477678854e-05
1244,1244,1244,SwitchDR,6.363404595577869e-06
1245,1245,1245,MIPS,8.584009859937776e-06
1246,1246,1246,MIPS (w/ SLOPE),1.7629759604326832e-06
1247,1247,1247,Learned MIPS OneHot,1.4166531203401065e-06
1248,1248,1248,Learned MIPS FineTune,1.5681906868949805e-06
1249,1249,1249,Learned MIPS Combined,2.1114636606017736e-06
1250,1250,1250,IPS,1.0617337715428254e-05
1251,1251,1251,DR,3.5606357814015106e-08
1252,1252,1252,DM,7.476205317990689e-06
1253,1253,1253,SNIPS,1.0730446348297568e-05
1254,1254,1254,SwitchDR,5.887338636734224e-06
1255,1255,1255,MIPS,8.405890111125687e-06
1256,1256,1256,MIPS (w/ SLOPE),6.387385794236752e-06
1257,1257,1257,Learned MIPS OneHot,4.116974661691046e-06
1258,1258,1258,Learned MIPS FineTune,4.3694196445527175e-06
1259,1259,1259,Learned MIPS Combined,4.794176137436235e-06
1260,1260,1260,IPS,1.5261777037900403e-06
1261,1261,1261,DR,1.053629338346571e-06
1262,1262,1262,DM,6.194543221033133e-06
1263,1263,1263,SNIPS,1.5708430927582824e-06
1264,1264,1264,SwitchDR,1.2183975035745892e-05
1265,1265,1265,MIPS,1.2987228414268154e-06
1266,1266,1266,MIPS (w/ SLOPE),1.2162703565609109e-06
1267,1267,1267,Learned MIPS OneHot,2.096773467095101e-06
1268,1268,1268,Learned MIPS FineTune,1.815183078157552e-06
1269,1269,1269,Learned MIPS Combined,2.588598911652515e-06
1270,1270,1270,IPS,1.1412678800777969e-05
1271,1271,1271,DR,1.0759503114212245e-05
1272,1272,1272,DM,8.912110107001017e-06
1273,1273,1273,SNIPS,1.1129695737539606e-05
1274,1274,1274,SwitchDR,1.570185385048028e-05
1275,1275,1275,MIPS,8.352615563068872e-06
1276,1276,1276,MIPS (w/ SLOPE),4.681390947254171e-06
1277,1277,1277,Learned MIPS OneHot,3.823727105301978e-06
1278,1278,1278,Learned MIPS FineTune,3.904132610989277e-06
1279,1279,1279,Learned MIPS Combined,4.696554525931059e-06
1280,1280,1280,IPS,5.121104051307475e-06
1281,1281,1281,DR,5.161816240748139e-07
1282,1282,1282,DM,3.556861886720173e-06
1283,1283,1283,SNIPS,4.7979587007185255e-06
1284,1284,1284,SwitchDR,5.517761480574184e-07
1285,1285,1285,MIPS,5.76108385583121e-06
1286,1286,1286,MIPS (w/ SLOPE),4.149080119314891e-06
1287,1287,1287,Learned MIPS OneHot,4.816231104124199e-06
1288,1288,1288,Learned MIPS FineTune,4.399075131667784e-06
1289,1289,1289,Learned MIPS Combined,5.211906451107345e-06
1290,1290,1290,IPS,1.2083310488735446e-05
1291,1291,1291,DR,3.719619204800386e-05
1292,1292,1292,DM,4.301632639366333e-06
1293,1293,1293,SNIPS,1.2248953026069366e-05
1294,1294,1294,SwitchDR,9.287021931496828e-06
1295,1295,1295,MIPS,1.1158751059897306e-05
1296,1296,1296,MIPS (w/ SLOPE),5.248807213020328e-06
1297,1297,1297,Learned MIPS OneHot,3.144482811602845e-06
1298,1298,1298,Learned MIPS FineTune,4.257222146636681e-06
1299,1299,1299,Learned MIPS Combined,4.759270143113537e-06
1300,1300,1300,IPS,1.4761901292772384e-06
1301,1301,1301,DR,2.4366637967191075e-06
1302,1302,1302,DM,3.5736198971328574e-05
1303,1303,1303,SNIPS,1.753182854756114e-06
1304,1304,1304,SwitchDR,2.717559919061043e-06
1305,1305,1305,MIPS,1.7469917319655891e-06
1306,1306,1306,MIPS (w/ SLOPE),1.6934622262507522e-06
1307,1307,1307,Learned MIPS OneHot,1.1215641124243424e-06
1308,1308,1308,Learned MIPS FineTune,6.682978123123282e-07
1309,1309,1309,Learned MIPS Combined,2.423366482801161e-06
1310,1310,1310,IPS,1.6377434303075712e-08
1311,1311,1311,DR,4.109955471948195e-07
1312,1312,1312,DM,4.294986457013763e-06
1313,1313,1313,SNIPS,6.168832576671795e-08
1314,1314,1314,SwitchDR,1.1433337870031935e-06
1315,1315,1315,MIPS,1.917958860050951e-07
1316,1316,1316,MIPS (w/ SLOPE),2.3331455525054536e-06
1317,1317,1317,Learned MIPS OneHot,2.021114875044244e-06
1318,1318,1318,Learned MIPS FineTune,2.315239389527225e-06
1319,1319,1319,Learned MIPS Combined,2.288195760924792e-06
1320,1320,1320,IPS,3.693875080875801e-06
1321,1321,1321,DR,4.084272327007936e-06
1322,1322,1322,DM,1.3783476655843756e-05
1323,1323,1323,SNIPS,3.5436182710089003e-06
1324,1324,1324,SwitchDR,6.574798698759803e-06
1325,1325,1325,MIPS,5.27945704284963e-06
1326,1326,1326,MIPS (w/ SLOPE),4.273448390878928e-06
1327,1327,1327,Learned MIPS OneHot,2.6838198019869257e-06
1328,1328,1328,Learned MIPS FineTune,3.34812505827392e-06
1329,1329,1329,Learned MIPS Combined,2.9558218624883446e-06
1330,1330,1330,IPS,2.310477976121613e-06
1331,1331,1331,DR,1.277978191355505e-07
1332,1332,1332,DM,1.6827655121200618e-05
1333,1333,1333,SNIPS,2.154386244265778e-06
1334,1334,1334,SwitchDR,3.2708847196651907e-06
1335,1335,1335,MIPS,3.537096917783884e-06
1336,1336,1336,MIPS (w/ SLOPE),2.2349371143453223e-06
1337,1337,1337,Learned MIPS OneHot,7.744902783404283e-07
1338,1338,1338,Learned MIPS FineTune,8.688531294267269e-07
1339,1339,1339,Learned MIPS Combined,7.688845582220658e-07
1340,1340,1340,IPS,8.150486269394627e-06
1341,1341,1341,DR,5.228891793030481e-06
1342,1342,1342,DM,1.3287716680089748e-05
1343,1343,1343,SNIPS,8.435896519235736e-06
1344,1344,1344,SwitchDR,4.2768180626529e-06
1345,1345,1345,MIPS,5.83436515031641e-06
1346,1346,1346,MIPS (w/ SLOPE),2.7374495584078835e-06
1347,1347,1347,Learned MIPS OneHot,3.113067635820538e-06
1348,1348,1348,Learned MIPS FineTune,3.243785889199362e-06
1349,1349,1349,Learned MIPS Combined,3.4202716067444507e-06
1350,1350,1350,IPS,1.88113746955e-06
1351,1351,1351,DR,1.1155765589728968e-06
1352,1352,1352,DM,8.137727190782694e-08
1353,1353,1353,SNIPS,1.7771038726994474e-06
1354,1354,1354,SwitchDR,5.31034760437187e-06
1355,1355,1355,MIPS,1.3221827033659126e-06
1356,1356,1356,MIPS (w/ SLOPE),6.599585252502533e-07
1357,1357,1357,Learned MIPS OneHot,2.691668881190848e-07
1358,1358,1358,Learned MIPS FineTune,3.996159140167639e-07
1359,1359,1359,Learned MIPS Combined,5.374355929399634e-07
1360,1360,1360,IPS,6.012822117896744e-06
1361,1361,1361,DR,8.240392597221301e-06
1362,1362,1362,DM,1.2488671143286804e-07
1363,1363,1363,SNIPS,5.695665569565053e-06
1364,1364,1364,SwitchDR,6.945542163957483e-06
1365,1365,1365,MIPS,4.13232318391302e-06
1366,1366,1366,MIPS (w/ SLOPE),9.704586902006724e-07
1367,1367,1367,Learned MIPS OneHot,1.39991022097089e-06
1368,1368,1368,Learned MIPS FineTune,1.4117576137765427e-06
1369,1369,1369,Learned MIPS Combined,1.58804795141728e-06
1370,1370,1370,IPS,6.394011798557901e-07
1371,1371,1371,DR,7.820533626300664e-07
1372,1372,1372,DM,5.263545728902453e-07
1373,1373,1373,SNIPS,5.667625505497288e-07
1374,1374,1374,SwitchDR,8.948984026051377e-07
1375,1375,1375,MIPS,6.947259282748823e-07
1376,1376,1376,MIPS (w/ SLOPE),2.3998953068174688e-06
1377,1377,1377,Learned MIPS OneHot,1.984077937258216e-06
1378,1378,1378,Learned MIPS FineTune,2.3107555912556506e-06
1379,1379,1379,Learned MIPS Combined,1.6862534103222148e-06
1380,1380,1380,IPS,6.044528366556085e-07
1381,1381,1381,DR,5.596280683149076e-06
1382,1382,1382,DM,7.691602739264321e-07
1383,1383,1383,SNIPS,6.03442268661465e-07
1384,1384,1384,SwitchDR,3.09382450325624e-06
1385,1385,1385,MIPS,8.563322071115487e-07
1386,1386,1386,MIPS (w/ SLOPE),5.457766964574348e-07
1387,1387,1387,Learned MIPS OneHot,2.389343761414723e-07
1388,1388,1388,Learned MIPS FineTune,3.678832624804646e-07
1389,1389,1389,Learned MIPS Combined,3.1727633026988346e-07
1390,1390,1390,IPS,1.0406209190711738e-05
1391,1391,1391,DR,1.7103969625548742e-05
1392,1392,1392,DM,1.548782113309927e-06
1393,1393,1393,SNIPS,1.0356321457940396e-05
1394,1394,1394,SwitchDR,1.7103969625548742e-05
1395,1395,1395,MIPS,5.614758471660172e-06
1396,1396,1396,MIPS (w/ SLOPE),2.265441671786063e-06
1397,1397,1397,Learned MIPS OneHot,2.349626627924906e-06
1398,1398,1398,Learned MIPS FineTune,2.0622425982556363e-06
1399,1399,1399,Learned MIPS Combined,2.899850609384691e-06
1400,1400,1400,IPS,1.0187495634419768e-05
1401,1401,1401,DR,7.67642264662276e-06
1402,1402,1402,DM,5.218164529052545e-06
1403,1403,1403,SNIPS,1.0106583726873752e-05
1404,1404,1404,SwitchDR,6.566176720512012e-06
1405,1405,1405,MIPS,1.0866143317322235e-05
1406,1406,1406,MIPS (w/ SLOPE),6.444247678274109e-06
1407,1407,1407,Learned MIPS OneHot,4.505101760514788e-06
1408,1408,1408,Learned MIPS FineTune,5.505375111866388e-06
1409,1409,1409,Learned MIPS Combined,5.806020137926064e-06
1410,1410,1410,IPS,2.735139899213973e-07
1411,1411,1411,DR,2.710681671660262e-09
1412,1412,1412,DM,7.367327328670051e-06
1413,1413,1413,SNIPS,2.5247266636875205e-07
1414,1414,1414,SwitchDR,5.693647551601887e-06
1415,1415,1415,MIPS,1.080727336957166e-06
1416,1416,1416,MIPS (w/ SLOPE),2.602123353271337e-06
1417,1417,1417,Learned MIPS OneHot,1.741799377601148e-06
1418,1418,1418,Learned MIPS FineTune,2.3875466277645326e-06
1419,1419,1419,Learned MIPS Combined,2.2852822099732266e-06
1420,1420,1420,IPS,3.755904545301561e-07
1421,1421,1421,DR,1.321540808545361e-05
1422,1422,1422,DM,0.0001261536257779
1423,1423,1423,SNIPS,4.052348835566496e-07
1424,1424,1424,SwitchDR,5.416920025646914e-05
1425,1425,1425,MIPS,3.323931575031201e-07
1426,1426,1426,MIPS (w/ SLOPE),5.09686693771097e-07
1427,1427,1427,Learned MIPS OneHot,7.961633271391797e-07
1428,1428,1428,Learned MIPS FineTune,1.4253454684169796e-06
1429,1429,1429,Learned MIPS Combined,9.659220527317675e-07
1430,1430,1430,IPS,6.21856786796207e-06
1431,1431,1431,DR,1.043768219552222e-05
1432,1432,1432,DM,1.1461387985345333e-05
1433,1433,1433,SNIPS,6.221265246254272e-06
1434,1434,1434,SwitchDR,2.2337606328107625e-05
1435,1435,1435,MIPS,6.332764345316965e-06
1436,1436,1436,MIPS (w/ SLOPE),2.966628320255065e-06
1437,1437,1437,Learned MIPS OneHot,2.524943429275643e-06
1438,1438,1438,Learned MIPS FineTune,2.6091093898403674e-06
1439,1439,1439,Learned MIPS Combined,2.604905855761923e-06
1440,1440,1440,IPS,2.965096820946367e-06
1441,1441,1441,DR,3.8375160422940725e-06
1442,1442,1442,DM,1.907274153736552e-06
1443,1443,1443,SNIPS,2.77100072134481e-06
1444,1444,1444,SwitchDR,2.026136866641881e-06
1445,1445,1445,MIPS,2.334667806496815e-06
1446,1446,1446,MIPS (w/ SLOPE),2.2052945023407403e-07
1447,1447,1447,Learned MIPS OneHot,2.614630108030063e-07
1448,1448,1448,Learned MIPS FineTune,1.4575125546364333e-07
1449,1449,1449,Learned MIPS Combined,9.613147041240413e-08
1450,1450,1450,IPS,4.385613535927031e-06
1451,1451,1451,DR,7.536804874726783e-06
1452,1452,1452,DM,2.8905311737146527e-06
1453,1453,1453,SNIPS,4.578733855677084e-06
1454,1454,1454,SwitchDR,1.1533354890242405e-05
1455,1455,1455,MIPS,3.354318488082693e-06
1456,1456,1456,MIPS (w/ SLOPE),2.6208196815466582e-06
1457,1457,1457,Learned MIPS OneHot,1.3190874781274362e-06
1458,1458,1458,Learned MIPS FineTune,2.8198899121254377e-06
1459,1459,1459,Learned MIPS Combined,1.9241425178254746e-06
1460,1460,1460,IPS,3.1686277060331296e-07
1461,1461,1461,DR,3.1286306861070654e-07
1462,1462,1462,DM,0.0001006518095205
1463,1463,1463,SNIPS,7.265429064069813e-08
1464,1464,1464,SwitchDR,2.966517192369877e-06
1465,1465,1465,MIPS,6.174255878177101e-07
1466,1466,1466,MIPS (w/ SLOPE),2.6062496446269444e-06
1467,1467,1467,Learned MIPS OneHot,1.611079677173526e-06
1468,1468,1468,Learned MIPS FineTune,1.7807656090968733e-06
1469,1469,1469,Learned MIPS Combined,1.0532221526448365e-06
1470,1470,1470,IPS,1.2071633596152042e-05
1471,1471,1471,DR,7.606789616918919e-06
1472,1472,1472,DM,4.745611231460683e-06
1473,1473,1473,SNIPS,1.2246524083167108e-05
1474,1474,1474,SwitchDR,1.2394811087925724e-05
1475,1475,1475,MIPS,7.399945465717982e-06
1476,1476,1476,MIPS (w/ SLOPE),2.9289862484320164e-06
1477,1477,1477,Learned MIPS OneHot,2.1644392114933933e-06
1478,1478,1478,Learned MIPS FineTune,3.0292182203946955e-06
1479,1479,1479,Learned MIPS Combined,3.0701837712495456e-06
1480,1480,1480,IPS,9.470302437740127e-06
1481,1481,1481,DR,1.4484682894203109e-05
1482,1482,1482,DM,1.9686455589427675e-05
1483,1483,1483,SNIPS,9.005348692839233e-06
1484,1484,1484,SwitchDR,1.845752459229667e-05
1485,1485,1485,MIPS,7.638997418768064e-06
1486,1486,1486,MIPS (w/ SLOPE),2.520573534242028e-06
1487,1487,1487,Learned MIPS OneHot,2.236590432551049e-06
1488,1488,1488,Learned MIPS FineTune,2.688371744279841e-06
1489,1489,1489,Learned MIPS Combined,2.6776797928970204e-06
1490,1490,1490,IPS,6.869146425277188e-06
1491,1491,1491,DR,9.2494593154338e-06
1492,1492,1492,DM,2.3039308799042496e-06
1493,1493,1493,SNIPS,6.978273605548504e-06
1494,1494,1494,SwitchDR,3.704261207125632e-06
1495,1495,1495,MIPS,5.1660679681202095e-06
1496,1496,1496,MIPS (w/ SLOPE),1.6476248589804253e-06
1497,1497,1497,Learned MIPS OneHot,3.086691623683675e-06
1498,1498,1498,Learned MIPS FineTune,2.729823305864416e-06
1499,1499,1499,Learned MIPS Combined,4.024684342209278e-06
