,learned-embed-dim,TrainingJobName,TrainingJobStatus,FinalObjectiveValue,TrainingStartTime,TrainingEndTime,TrainingElapsedTimeSeconds
0,4.0,Figure7-learned-embed-dim-100-470ec2f7,Completed,6.2906999588012695,2023-01-24 05:05:10+01:00,2023-01-24 05:36:30+01:00,1880.0
1,5.0,Figure7-learned-embed-dim-099-5e097367,Completed,4.33650016784668,2023-01-24 05:03:39+01:00,2023-01-24 05:34:51+01:00,1872.0
2,8.0,Figure7-learned-embed-dim-098-8e18969c,Completed,2.14520001411438,2023-01-24 05:01:55+01:00,2023-01-24 05:33:10+01:00,1875.0
3,6.0,Figure7-learned-embed-dim-097-b224d221,Completed,2.9065001010894775,2023-01-24 05:01:53+01:00,2023-01-24 05:33:03+01:00,1870.0
4,9.0,Figure7-learned-embed-dim-096-c4a8b3d1,Completed,1.6855000257492065,2023-01-24 04:58:09+01:00,2023-01-24 05:28:28+01:00,1819.0
5,99.0,Figure7-learned-embed-dim-095-c10e5a36,Completed,1.0687999725341797,2023-01-24 04:51:23+01:00,2023-01-24 05:29:04+01:00,2261.0
6,10.0,Figure7-learned-embed-dim-094-68e2ccd4,Completed,1.6053999662399292,2023-01-24 04:51:20+01:00,2023-01-24 05:23:20+01:00,1920.0
7,98.0,Figure7-learned-embed-dim-093-a1da9f02,Completed,1.0255999565124512,2023-01-24 04:48:37+01:00,2023-01-24 05:26:28+01:00,2271.0
8,96.0,Figure7-learned-embed-dim-092-166d997f,Completed,1.0910999774932861,2023-01-24 04:48:06+01:00,2023-01-24 05:25:22+01:00,2236.0
9,97.0,Figure7-learned-embed-dim-091-c4eb11fe,Completed,1.1373000144958496,2023-01-24 04:47:40+01:00,2023-01-24 05:26:22+01:00,2322.0
10,95.0,Figure7-learned-embed-dim-090-96fc3991,Completed,1.0765000581741333,2023-01-24 04:26:18+01:00,2023-01-24 05:04:30+01:00,2292.0
11,94.0,Figure7-learned-embed-dim-089-73436b31,Completed,1.0621000528335571,2023-01-24 04:24:34+01:00,2023-01-24 05:02:37+01:00,2283.0
12,93.0,Figure7-learned-embed-dim-088-63564505,Completed,0.9718000292778015,2023-01-24 04:23:30+01:00,2023-01-24 05:01:33+01:00,2283.0
13,92.0,Figure7-learned-embed-dim-087-9625717c,Completed,0.98089998960495,2023-01-24 04:22:50+01:00,2023-01-24 05:01:31+01:00,2321.0
14,91.0,Figure7-learned-embed-dim-086-ff326c6b,Completed,1.0824999809265137,2023-01-24 04:20:26+01:00,2023-01-24 04:57:27+01:00,2221.0
15,90.0,Figure7-learned-embed-dim-085-54c4d4a3,Completed,0.9987000226974487,2023-01-24 04:13:43+01:00,2023-01-24 04:50:59+01:00,2236.0
16,89.0,Figure7-learned-embed-dim-084-62e5922a,Completed,1.0264999866485596,2023-01-24 04:13:05+01:00,2023-01-24 04:50:47+01:00,2262.0
17,88.0,Figure7-learned-embed-dim-083-28f7dccc,Completed,1.038699984550476,2023-01-24 04:11:03+01:00,2023-01-24 04:47:49+01:00,2206.0
18,87.0,Figure7-learned-embed-dim-082-57c03a9d,Completed,1.0077999830245972,2023-01-24 04:10:40+01:00,2023-01-24 04:48:21+01:00,2261.0
19,86.0,Figure7-learned-embed-dim-081-f780d7e8,Completed,1.0642999410629272,2023-01-24 04:08:54+01:00,2023-01-24 04:46:10+01:00,2236.0
20,73.0,Figure7-learned-embed-dim-080-97a84709,Completed,1.0383000373840332,2023-01-24 03:47:34+01:00,2023-01-24 04:24:10+01:00,2196.0
21,79.0,Figure7-learned-embed-dim-079-a7e980f6,Completed,0.9682000279426575,2023-01-24 03:46:34+01:00,2023-01-24 04:26:00+01:00,2366.0
22,83.0,Figure7-learned-embed-dim-078-7a789831,Completed,1.0293999910354614,2023-01-24 03:46:09+01:00,2023-01-24 04:23:10+01:00,2221.0
23,66.0,Figure7-learned-embed-dim-077-db4720a0,Completed,1.0256999731063843,2023-01-24 03:44:37+01:00,2023-01-24 04:22:33+01:00,2276.0
24,84.0,Figure7-learned-embed-dim-076-2a378d4e,Completed,1.0492000579833984,2023-01-24 03:42:39+01:00,2023-01-24 04:19:25+01:00,2206.0
25,69.0,Figure7-learned-embed-dim-075-44e5e5bf,Completed,0.9620000123977661,2023-01-24 03:36:00+01:00,2023-01-24 04:13:28+01:00,2248.0
26,70.0,Figure7-learned-embed-dim-074-b5545635,Completed,1.065999984741211,2023-01-24 03:35:52+01:00,2023-01-24 04:12:43+01:00,2211.0
27,65.0,Figure7-learned-embed-dim-073-33960e99,Completed,1.0475000143051147,2023-01-24 03:33:59+01:00,2023-01-24 04:10:20+01:00,2181.0
28,76.0,Figure7-learned-embed-dim-072-d126224e,Completed,0.9897000193595886,2023-01-24 03:33:50+01:00,2023-01-24 04:10:51+01:00,2221.0
29,64.0,Figure7-learned-embed-dim-071-0d62e7c9,Completed,1.1380000114440918,2023-01-24 03:29:15+01:00,2023-01-24 04:05:42+01:00,2187.0
30,63.0,Figure7-learned-embed-dim-070-6c617138,Completed,1.0432000160217285,2023-01-24 03:11:16+01:00,2023-01-24 03:47:18+01:00,2162.0
31,62.0,Figure7-learned-embed-dim-069-491cb08d,Completed,1.0886000394821167,2023-01-24 03:09:30+01:00,2023-01-24 03:45:52+01:00,2182.0
32,67.0,Figure7-learned-embed-dim-068-52ddd157,Completed,1.0631999969482422,2023-01-24 03:07:44+01:00,2023-01-24 03:46:16+01:00,2312.0
33,60.0,Figure7-learned-embed-dim-067-134f9a7c,Completed,0.9399999976158142,2023-01-24 03:07:02+01:00,2023-01-24 03:44:14+01:00,2232.0
34,68.0,Figure7-learned-embed-dim-066-cb475e00,Completed,1.076300024986267,2023-01-24 03:05:47+01:00,2023-01-24 03:42:07+01:00,2180.0
35,59.0,Figure7-learned-embed-dim-065-2fd39610,Completed,1.0607000589370728,2023-01-24 02:59:05+01:00,2023-01-24 03:35:26+01:00,2181.0
36,78.0,Figure7-learned-embed-dim-064-80767042,Completed,1.062399983406067,2023-01-24 02:58:40+01:00,2023-01-24 03:35:42+01:00,2222.0
37,13.0,Figure7-learned-embed-dim-063-eeea1ccf,Completed,1.0095000267028809,2023-01-24 02:56:23+01:00,2023-01-24 03:27:23+01:00,1860.0
38,72.0,Figure7-learned-embed-dim-062-15db9ec2,Completed,0.98580002784729,2023-01-24 02:56:06+01:00,2023-01-24 03:33:42+01:00,2256.0
39,77.0,Figure7-learned-embed-dim-061-514b7ea4,Completed,1.0262999534606934,2023-01-24 02:55:47+01:00,2023-01-24 03:33:09+01:00,2242.0
40,82.0,Figure7-learned-embed-dim-060-75de3c8c,Completed,1.079800009727478,2023-01-24 02:34:18+01:00,2023-01-24 03:10:59+01:00,2201.0
41,58.0,Figure7-learned-embed-dim-059-899f6cb9,Completed,1.0053000450134277,2023-01-24 02:32:50+01:00,2023-01-24 03:09:11+01:00,2181.0
42,75.0,Figure7-learned-embed-dim-058-8600a97c,Completed,1.0806000232696533,2023-01-24 02:29:42+01:00,2023-01-24 03:07:28+01:00,2266.0
43,57.0,Figure7-learned-embed-dim-057-2764918f,Completed,0.9801999926567078,2023-01-24 02:29:12+01:00,2023-01-24 03:06:44+01:00,2252.0
44,56.0,Figure7-learned-embed-dim-056-30aec8fa,Completed,0.9904999732971191,2023-01-24 02:28:37+01:00,2023-01-24 03:04:58+01:00,2181.0
45,14.0,Figure7-learned-embed-dim-055-09df4aff,Completed,0.7705000042915344,2023-01-24 02:22:56+01:00,2023-01-24 02:56:11+01:00,1995.0
46,55.0,Figure7-learned-embed-dim-054-b52971ec,Completed,1.0081000328063965,2023-01-24 02:22:22+01:00,2023-01-24 02:58:53+01:00,2191.0
47,74.0,Figure7-learned-embed-dim-053-64d876f8,Completed,1.0809999704360962,2023-01-24 02:21:23+01:00,2023-01-24 02:58:19+01:00,2216.0
48,71.0,Figure7-learned-embed-dim-052-ee1ceab1,Completed,0.9969000220298767,2023-01-24 02:18:44+01:00,2023-01-24 02:55:51+01:00,2227.0
49,54.0,Figure7-learned-embed-dim-051-bc86550c,Completed,0.9742000102996826,2023-01-24 02:18:42+01:00,2023-01-24 02:55:03+01:00,2181.0
50,80.0,Figure7-learned-embed-dim-050-c7153423,Completed,0.972000002861023,2023-01-24 01:57:24+01:00,2023-01-24 02:34:00+01:00,2196.0
51,53.0,Figure7-learned-embed-dim-049-b66d3f73,Completed,0.9836999773979187,2023-01-24 01:56:06+01:00,2023-01-24 02:32:28+01:00,2182.0
52,52.0,Figure7-learned-embed-dim-048-3a89e421,Completed,0.9162999987602234,2023-01-24 01:51:58+01:00,2023-01-24 02:28:55+01:00,2217.0
53,50.0,Figure7-learned-embed-dim-047-8e026496,Completed,0.9674999713897705,2023-01-24 01:51:49+01:00,2023-01-24 02:29:26+01:00,2257.0
54,46.0,Figure7-learned-embed-dim-046-480a2c28,Completed,0.9316999912261963,2023-01-24 01:51:48+01:00,2023-01-24 02:28:09+01:00,2181.0
55,16.0,Figure7-learned-embed-dim-045-3afa7827,Completed,0.8025000095367432,2023-01-24 01:51:46+01:00,2023-01-24 02:22:40+01:00,1854.0
56,32.0,Figure7-learned-embed-dim-044-68c39607,Completed,0.871999979019165,2023-01-24 01:46:07+01:00,2023-01-24 02:17:57+01:00,1910.0
57,33.0,Figure7-learned-embed-dim-043-baea189d,Completed,0.8115000128746033,2023-01-24 01:45:40+01:00,2023-01-24 02:16:45+01:00,1865.0
58,45.0,Figure7-learned-embed-dim-042-487fcd8a,Completed,0.995199978351593,2023-01-24 01:45:33+01:00,2023-01-24 02:21:03+01:00,2130.0
59,44.0,Figure7-learned-embed-dim-041-39ef55ed,Completed,0.8740000128746033,2023-01-24 01:45:33+01:00,2023-01-24 02:22:09+01:00,2196.0
60,43.0,Figure7-learned-embed-dim-040-6b28d920,Completed,0.8255000114440918,2023-01-24 01:20:16+01:00,2023-01-24 01:55:53+01:00,2137.0
61,42.0,Figure7-learned-embed-dim-039-939f99c2,Completed,0.8853999972343445,2023-01-24 01:20:01+01:00,2023-01-24 01:57:03+01:00,2222.0
62,30.0,Figure7-learned-embed-dim-038-8964e869,Completed,0.748199999332428,2023-01-24 01:19:52+01:00,2023-01-24 01:50:57+01:00,1865.0
63,34.0,Figure7-learned-embed-dim-037-888085c6,Completed,0.9160000085830688,2023-01-24 01:19:16+01:00,2023-01-24 01:51:01+01:00,1905.0
64,36.0,Figure7-learned-embed-dim-036-59f075cd,Completed,0.8848999738693237,2023-01-24 01:19:09+01:00,2023-01-24 01:51:04+01:00,1915.0
65,35.0,Figure7-learned-embed-dim-035-a63c2001,Completed,0.8855999708175659,2023-01-24 01:19:07+01:00,2023-01-24 01:51:42+01:00,1955.0
66,17.0,Figure7-learned-embed-dim-034-f08f4a30,Completed,0.8992000222206116,2023-01-24 01:14:19+01:00,2023-01-24 01:45:13+01:00,1854.0
67,38.0,Figure7-learned-embed-dim-033-e8b0b777,Completed,0.9053999781608582,2023-01-24 01:13:37+01:00,2023-01-24 01:45:52+01:00,1935.0
68,37.0,Figure7-learned-embed-dim-032-60ba61f4,Completed,0.7670999765396118,2023-01-24 01:13:35+01:00,2023-01-24 01:45:25+01:00,1910.0
69,18.0,Figure7-learned-embed-dim-031-638ac8df,Completed,0.824999988079071,2023-01-24 01:14:13+01:00,2023-01-24 01:44:57+01:00,1844.0
70,41.0,Figure7-learned-embed-dim-030-14e9076e,Completed,0.84579998254776,2023-01-24 00:43:34+01:00,2023-01-24 01:20:00+01:00,2186.0
71,48.0,Figure7-learned-embed-dim-029-9b0e863e,Completed,0.9053999781608582,2023-01-24 00:43:23+01:00,2023-01-24 01:19:44+01:00,2181.0
72,49.0,Figure7-learned-embed-dim-028-b886ae4a,Completed,0.9398000240325928,2023-01-24 00:42:56+01:00,2023-01-24 01:19:37+01:00,2201.0
73,85.0,Figure7-learned-embed-dim-027-6bef3bc5,Completed,1.0414999723434448,2023-01-24 00:41:28+01:00,2023-01-24 01:19:05+01:00,2257.0
74,51.0,Figure7-learned-embed-dim-026-c0ac71c2,Completed,1.0134999752044678,2023-01-24 00:41:27+01:00,2023-01-24 01:18:29+01:00,2222.0
75,47.0,Figure7-learned-embed-dim-025-51689311,Completed,0.9933000206947327,2023-01-24 00:41:26+01:00,2023-01-24 01:18:47+01:00,2241.0
76,40.0,Figure7-learned-embed-dim-024-c6f5c376,Completed,0.8899000287055969,2023-01-24 00:41:24+01:00,2023-01-24 01:14:04+01:00,1960.0
77,22.0,Figure7-learned-embed-dim-023-7ccb779c,Completed,0.8022000193595886,2023-01-24 00:41:24+01:00,2023-01-24 01:12:43+01:00,1879.0
78,21.0,Figure7-learned-embed-dim-022-41f54484,Completed,0.7002000212669373,2023-01-24 00:41:20+01:00,2023-01-24 01:11:45+01:00,1825.0
79,19.0,Figure7-learned-embed-dim-021-15309e95,Completed,0.7415000200271606,2023-01-24 00:41:19+01:00,2023-01-24 01:12:38+01:00,1879.0
80,81.0,Figure7-learned-embed-dim-020-3f5cbfa5,Completed,1.0389000177383423,2023-01-24 00:05:41+01:00,2023-01-24 00:43:24+01:00,2263.0
81,61.0,Figure7-learned-embed-dim-019-fdaafcc8,Completed,1.0634000301361084,2023-01-24 00:05:40+01:00,2023-01-24 00:42:41+01:00,2221.0
82,31.0,Figure7-learned-embed-dim-018-20f20c70,Completed,0.8743000030517578,2023-01-24 00:05:45+01:00,2023-01-24 00:37:36+01:00,1911.0
83,29.0,Figure7-learned-embed-dim-017-b5b881cd,Completed,0.9398999810218811,2023-01-24 00:05:35+01:00,2023-01-24 00:36:35+01:00,1860.0
84,28.0,Figure7-learned-embed-dim-016-2fb637d7,Completed,0.8698999881744385,2023-01-24 00:05:40+01:00,2023-01-24 00:38:05+01:00,1945.0
85,27.0,Figure7-learned-embed-dim-015-91f92bac,Completed,0.7831000089645386,2023-01-24 00:05:32+01:00,2023-01-24 00:37:02+01:00,1890.0
86,26.0,Figure7-learned-embed-dim-014-83d05155,Completed,0.7954000234603882,2023-01-24 00:05:45+01:00,2023-01-24 00:38:43+01:00,1978.0
87,24.0,Figure7-learned-embed-dim-013-893f1746,Completed,0.6998999714851379,2023-01-24 00:05:32+01:00,2023-01-24 00:36:56+01:00,1884.0
88,23.0,Figure7-learned-embed-dim-012-84d67d8f,Completed,0.734000027179718,2023-01-24 00:05:23+01:00,2023-01-24 00:36:32+01:00,1869.0
89,100.0,Figure7-learned-embed-dim-011-dedbc83e,Completed,1.1282000541687012,2023-01-24 00:05:35+01:00,2023-01-24 00:43:06+01:00,2251.0
90,7.0,Figure7-learned-embed-dim-010-7b25634f,Completed,1.96589994430542,2023-01-23 23:30:57+01:00,2023-01-24 00:03:58+01:00,1981.0
91,39.0,Figure7-learned-embed-dim-009-598ea08d,Completed,0.8531000018119812,2023-01-23 23:30:44+01:00,2023-01-24 00:03:35+01:00,1971.0
92,3.0,Figure7-learned-embed-dim-008-495e71a5,Completed,8.862799644470215,2023-01-23 23:30:44+01:00,2023-01-24 00:01:33+01:00,1849.0
93,25.0,Figure7-learned-embed-dim-007-946088bb,Completed,0.6916999816894531,2023-01-23 23:30:59+01:00,2023-01-24 00:03:24+01:00,1945.0
94,20.0,Figure7-learned-embed-dim-006-6bc25eb3,Completed,0.7773000001907349,2023-01-23 23:30:46+01:00,2023-01-24 00:02:41+01:00,1915.0
95,2.0,Figure7-learned-embed-dim-005-032b7ec5,Completed,10.185400009155273,2023-01-23 23:30:39+01:00,2023-01-24 00:01:25+01:00,1846.0
96,15.0,Figure7-learned-embed-dim-004-3aab59c8,Completed,1.019700050354004,2023-01-23 23:30:35+01:00,2023-01-24 00:03:30+01:00,1975.0
97,12.0,Figure7-learned-embed-dim-003-a0750e8f,Completed,1.1841000318527222,2023-01-23 23:30:36+01:00,2023-01-24 00:02:41+01:00,1925.0
98,11.0,Figure7-learned-embed-dim-002-a3e968e1,Completed,1.2444000244140625,2023-01-23 23:30:38+01:00,2023-01-24 00:03:23+01:00,1965.0
99,1.0,Figure7-learned-embed-dim-001-e34463ae,Completed,15.075200080871582,2023-01-23 23:30:34+01:00,2023-01-23 23:59:43+01:00,1749.0
